7159936;02/27/2020;1;;0;;;;52.34;5.53;NL;NLD;Netherlands;;
7159938;02/28/2020;2;1;0;0;;;52.34;5.53;NL;NLD;Netherlands;;
7159941;02/29/2020;6;4;0;0;;;52.34;5.53;NL;NLD;Netherlands;;
7159943;3-1-2020;9;3;0;0;;;52.34;5.53;NL;NLD;Netherlands;;
7159945;3-2-2020;19;10;0;0;;;52.34;5.53;NL;NLD;Netherlands;;
7159947;3-3-2020;24;5;0;0;;;52.34;5.53;NL;NLD;Netherlands;;
7159949;3-4-2020;38;14;0;0;;;52.34;5.53;NL;NLD;Netherlands;;
7159951;3-5-2020;82;44;0;0;;;52.34;5.53;NL;NLD;Netherlands;;
7159954;3-6-2020;128;46;1;1;0;;52.34;5.53;NL;NLD;Netherlands;;
7159956;3-7-2020;188;60;1;0;0;0;52.34;5.53;NL;NLD;Netherlands;;
7159958;3-8-2020;264;76;3;2;0;0;52.34;5.53;NL;NLD;Netherlands;;
7159961;3-9-2020;321;57;4;1;0;0;52.34;5.53;NL;NLD;Netherlands;;
7159963;3-10-2020;382;61;4;0;0;0;52.34;5.53;NL;NLD;Netherlands;;
7159965;3-11-2020;503;121;5;1;0;0;52.34;5.53;NL;NLD;Netherlands;;
7159968;3-12-2020;614;111;5;0;0;0;52.34;5.53;NL;NLD;Netherlands;;
7159970;03/13/2020;804;190;10;5;0;0;52.34;5.53;NL;NLD;Netherlands;;
7159972;03/14/2020;959;155;12;2;;;52.34;5.53;NL;NLD;Netherlands;;
7159974;03/15/2020;1135;176;20;8;;;52.34;5.53;NL;NLD;Netherlands;;
7159976;03/16/2020;1413;278;24;4;0;;52.34;5.53;NL;NLD;Netherlands;;
7159978;03/17/2020;1705;292;43;19;;;52.34;5.53;NL;NLD;Netherlands;;
7159981;03/18/2020;2051;346;58;15;;;52.34;5.53;NL;NLD;Netherlands;;
7159983;03/19/2020;2460;409;76;18;;;52.34;5.53;NL;NLD;Netherlands;;
7159985;03/20/2020;2994;534;106;30;;;52.34;5.53;NL;NLD;Netherlands;;
7159987;03/21/2020;3631;637;136;30;;;52.34;5.53;NL;NLD;Netherlands;;
7159989;03/22/2020;4204;573;179;43;;;52.34;5.53;NL;NLD;Netherlands;;
7159991;03/23/2020;4749;545;213;34;;;52.34;5.53;NL;NLD;Netherlands;;
7159993;03/24/2020;5560;811;276;63;;;52.34;5.53;NL;NLD;Netherlands;;
7159995;03/25/2020;6412;852;356;80;;;52.34;5.53;NL;NLD;Netherlands;;
7159997;03/26/2020;7431;1019;434;78;;;52.34;5.53;NL;NLD;Netherlands;;
7159999;03/27/2020;8603;1172;546;112;;;52.34;5.53;NL;NLD;Netherlands;;
7160001;03/28/2020;9762;1159;639;93;;;52.34;5.53;NL;NLD;Netherlands;;
7160004;03/29/2020;10866;1104;771;132;;;52.34;5.53;NL;NLD;Netherlands;;
7160018;03/30/2020;11750;884;864;93;;;52.34;5.53;NL;NLD;Netherlands;;
7160020;03/31/2020;12595;845;1039;175;250;;52.34;5.53;NL;NLD;Netherlands;;
7160022;4-1-2020;13614;1019;1173;134;;;52.34;5.53;NL;NLD;Netherlands;;
7160024;4-2-2020;14697;1083;1339;166;0;;52.34;5.53;NL;NLD;Netherlands;;
7160026;4-3-2020;15723;1026;1487;148;;;52.34;5.53;NL;NLD;Netherlands;;
7160029;4-4-2020;16627;904;1651;164;;;52.34;5.53;NL;NLD;Netherlands;;
7160031;4-5-2020;17851;1224;1766;115;;;52.34;5.53;NL;NLD;Netherlands;;
7160033;4-6-2020;18803;952;1867;101;;;52.34;5.53;NL;NLD;Netherlands;;
7160035;4-7-2020;19580;777;2101;234;;;52.34;5.53;NL;NLD;Netherlands;;
7160038;4-8-2020;20549;969;2248;147;;;52.34;5.53;NL;NLD;Netherlands;;
7160040;4-9-2020;21762;1213;2396;148;;;52.34;5.53;NL;NLD;Netherlands;;
7160042;4-10-2020;23097;1335;2511;115;;;52.34;5.53;NL;NLD;Netherlands;;
7160044;4-11-2020;24413;1316;2643;132;;;52.34;5.53;NL;NLD;Netherlands;;
7160046;4-12-2020;25587;1174;2737;94;;;52.34;5.53;NL;NLD;Netherlands;;
7160048;04/13/2020;26551;964;2823;86;;;52.34;5.53;NL;NLD;Netherlands;;
7160050;04/14/2020;27419;868;2945;122;3459;;52.34;5.53;NL;NLD;Netherlands;;
7160052;04/15/2020;28153;734;3134;189;3459;0;52.34;5.53;NL;NLD;Netherlands;;
7160054;04/16/2020;29214;1061;3315;181;3459;0;52.34;5.53;NL;NLD;Netherlands;;
7160056;04/17/2020;30449;1235;3459;144;3459;0;52.34;5.53;NL;NLD;Netherlands;;
7160058;04/18/2020;31589;1140;3601;142;3459;0;52.34;5.53;NL;NLD;Netherlands;;
7160060;04/19/2020;32655;1066;3684;83;3459;0;52.34;5.53;NL;NLD;Netherlands;;
7160062;04/20/2020;33405;750;3751;67;3459;0;52.34;5.53;NL;NLD;Netherlands;;
7160064;04/21/2020;34134;729;3916;165;;;52.34;5.53;NL;NLD;Netherlands;;
7160066;04/22/2020;34842;708;4054;138;3459;;52.34;5.53;NL;NLD;Netherlands;;
7422653;04/23/2020;35729;887;4177;123;;;52.34;5.53;NL;NLD;Netherlands;;
7769040;04/24/2020;36535;806;4289;112;3459;;52.34;5.53;NL;NLD;Netherlands;;
8359581;04/25/2020;37190;655;4409;120;;;52.34;5.53;NL;NLD;Netherlands;;
8742728;04/26/2020;37845;655;4475;66;3459;;52.34;5.53;NL;NLD;Netherlands;;
9386856;04/27/2020;38245;400;4518;43;;;52.34;5.53;NL;NLD;Netherlands;;
9386857;04/28/2020;38416;171;4566;48;3459;;52.34;5.53;NL;NLD;Netherlands;;
9386858;04/29/2020;38802;386;4711;145;3459;0;52.34;5.53;NL;NLD;Netherlands;;
9386859;04/30/2020;39316;514;4795;84;3459;0;52.34;5.53;NL;NLD;Netherlands;;
9386861;5-1-2020;39791;475;4893;98;3459;0;52.34;5.53;NL;NLD;Netherlands;;
9386862;5-2-2020;40236;445;4987;94;3459;0;52.34;5.53;NL;NLD;Netherlands;;
9386863;5-3-2020;40571;335;5056;69;3459;0;52.34;5.53;NL;NLD;Netherlands;;
12625304;5-4-2020;40770;199;5082;26;3459;0;52.34;5.53;NL;NLD;Netherlands;;
12911718;5-5-2020;41087;317;5168;86;3459;0;52.34;5.53;NL;NLD;Netherlands;;
13473710;5-6-2020;41319;232;5204;36;3459;0;52.34;5.53;NL;NLD;Netherlands;;
13841106;5-7-2020;41774;455;5288;84;3459;0;52.34;5.53;NL;NLD;Netherlands;;
14278671;5-8-2020;42093;319;5359;71;3459;0;52.34;5.53;NL;NLD;Netherlands;;
14881379;5-9-2020;42382;289;5422;63;3459;0;52.34;5.53;NL;NLD;Netherlands;;
15175928;5-10-2020;42627;245;5440;18;3459;0;52.34;5.53;NL;NLD;Netherlands;;
15616276;5-11-2020;42788;161;5456;16;3459;0;52.34;5.53;NL;NLD;Netherlands;;
16045528;5-12-2020;42984;196;5510;54;3459;0;52.34;5.53;NL;NLD;Netherlands;;
16430138;05/13/2020;43211;227;5562;52;3459;0;52.34;5.53;NL;NLD;Netherlands;;
16846546;05/14/2020;43481;270;5590;28;3459;0;52.34;5.53;NL;NLD;Netherlands;;
17277823;05/15/2020;43681;200;5643;53;3459;0;52.34;5.53;NL;NLD;Netherlands;;
17654309;05/16/2020;43870;189;5670;27;3459;0;52.34;5.53;NL;NLD;Netherlands;;
18146036;05/17/2020;43995;125;5680;10;3459;0;52.34;5.53;NL;NLD;Netherlands;;
18514581;05/18/2020;44141;146;5694;14;3459;0;52.34;5.53;NL;NLD;Netherlands;;
18881497;05/19/2020;44249;108;5715;21;3459;0;52.34;5.53;NL;NLD;Netherlands;;
19254925;05/20/2020;44447;198;5748;33;3459;0;52.34;5.53;NL;NLD;Netherlands;;
19817054;05/21/2020;44700;253;5775;27;;;52.34;5.53;NL;NLD;Netherlands;;
20553685;05/22/2020;44888;188;5788;13;;;52.34;5.53;NL;NLD;Netherlands;;
20964173;05/23/2020;45064;176;5811;23;;;52.34;5.53;NL;NLD;Netherlands;;
21582532;05/24/2020;45236;172;5822;11;;;52.34;5.53;NL;NLD;Netherlands;;
22118799;05/25/2020;45445;209;5830;8;;;52.34;5.53;NL;NLD;Netherlands;;
22673343;05/26/2020;45578;133;5856;26;;;52.34;5.53;NL;NLD;Netherlands;;
23192352;05/27/2020;45768;190;5871;15;;;52.34;5.53;NL;NLD;Netherlands;;
23891406;05/28/2020;45950;182;5903;32;;;52.34;5.53;NL;NLD;Netherlands;;
24337855;05/29/2020;46126;176;5931;28;;;52.34;5.53;NL;NLD;Netherlands;;
24874333;05/30/2020;46257;131;5951;20;;;52.34;5.53;NL;NLD;Netherlands;;
25344662;05/31/2020;46442;185;5956;5;;;52.34;5.53;NL;NLD;Netherlands;;
25861250;6-1-2020;46545;103;5962;6;;;52.34;5.53;NL;NLD;Netherlands;;
26364893;6-2-2020;46647;102;5967;5;;;52.34;5.53;NL;NLD;Netherlands;;
26996377;6-3-2020;46733;86;5977;10;;;52.34;5.53;NL;NLD;Netherlands;;
27578229;6-4-2020;46942;209;5990;13;;;52.34;5.53;NL;NLD;Netherlands;;
28076786;6-5-2020;47152;210;6005;15;;;52.34;5.53;NL;NLD;Netherlands;;
28750671;6-6-2020;47335;183;6011;6;;;52.34;5.53;NL;NLD;Netherlands;;
29140069;6-7-2020;47574;239;6013;2;;;52.34;5.53;NL;NLD;Netherlands;;
29610228;6-8-2020;47739;165;6016;3;;;52.34;5.53;NL;NLD;Netherlands;;
30124822;6-9-2020;47903;164;6031;15;;;52.34;5.53;NL;NLD;Netherlands;;
30735581;6-10-2020;48087;184;6042;11;;;52.34;5.53;NL;NLD;Netherlands;;
31395447;6-11-2020;48251;164;6044;2;;;52.34;5.53;NL;NLD;Netherlands;;
32027932;6-12-2020;48461;210;6053;9;;;52.34;5.53;NL;NLD;Netherlands;;
32604418;06/13/2020;48640;179;6057;4;;;52.34;5.53;NL;NLD;Netherlands;;
33189471;06/14/2020;48783;143;6059;2;;;52.34;5.53;NL;NLD;Netherlands;;
33745452;06/15/2020;48948;165;6065;6;;;52.34;5.53;NL;NLD;Netherlands;;
34359280;06/16/2020;49087;139;6070;5;;;52.34;5.53;NL;NLD;Netherlands;;
34710933;06/17/2020;49204;117;6074;4;;;52.34;5.53;NL;NLD;Netherlands;;
35200909;06/18/2020;49319;115;6078;4;;;52.34;5.53;NL;NLD;Netherlands;;
35985236;06/19/2020;49426;107;6081;3;;;52.34;5.53;NL;NLD;Netherlands;;
36401674;06/20/2020;49502;76;6089;8;;;52.34;5.53;NL;NLD;Netherlands;;
36994963;06/21/2020;49593;91;6090;1;;;52.34;5.53;NL;NLD;Netherlands;;
37630410;06/22/2020;49658;65;6090;0;;;52.34;5.53;NL;NLD;Netherlands;;
38241790;06/23/2020;49722;64;6095;5;;;52.34;5.53;NL;NLD;Netherlands;;
38810776;06/24/2020;49804;82;6097;2;;;52.34;5.53;NL;NLD;Netherlands;;
39281416;06/25/2020;49914;110;6100;3;;;52.34;5.53;NL;NLD;Netherlands;;
39281417;06/26/2020;50005;91;6103;3;;;52.34;5.53;NL;NLD;Netherlands;;
39281418;06/27/2020;50074;69;6105;2;;;52.34;5.53;NL;NLD;Netherlands;;
39281420;06/28/2020;50147;73;6105;0;;;52.34;5.53;NL;NLD;Netherlands;;
40243085;06/29/2020;50223;76;6107;2;;;52.34;5.53;NL;NLD;Netherlands;;
40552985;06/30/2020;50273;50;6113;6;;;52.34;5.53;NL;NLD;Netherlands;;
41129624;7-1-2020;50333;60;6113;0;;;52.34;5.53;NL;NLD;Netherlands;;
41129625;7-2-2020;50393;60;6113;0;;;52.34;5.53;NL;NLD;Netherlands;;
41129626;7-3-2020;50453;60;6113;0;;;52.34;5.53;NL;NLD;Netherlands;;
41129627;7-4-2020;50513;60;6113;0;;;52.34;5.53;NL;NLD;Netherlands;;
41129628;7-5-2020;50573;60;6113;0;;;52.34;5.53;NL;NLD;Netherlands;;
41129629;7-6-2020;50633;60;6113;0;;;52.34;5.53;NL;NLD;Netherlands;;
41142417;7-7-2020;50694;61;6132;19;;;52.34;5.53;NL;NLD;Netherlands;;
41493707;7-8-2020;50746;52;6135;3;;;52.34;5.53;NL;NLD;Netherlands;;
41808337;7-9-2020;50749;3;6137;2;;;52.34;5.53;NL;NLD;Netherlands;;
4485015;4-8-2020;78;;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
4859743;4-10-2020;112;34;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
5106701;4-12-2020;147;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
5296236;04/14/2020;182;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
5412863;04/16/2020;217;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
5447041;04/18/2020;252;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
5464649;04/20/2020;287;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
5543836;04/22/2020;322;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
6892356;04/24/2020;357;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
6987558;04/26/2020;392;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
7085024;04/28/2020;427;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
7521918;04/29/2020;462;35;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
8002064;04/30/2020;463;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
8477533;5-1-2020;464;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
8920648;5-2-2020;465;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
9388973;5-3-2020;467;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
9863769;5-4-2020;469;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
10307496;5-5-2020;471;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
10778407;5-6-2020;473;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
11284933;5-7-2020;475;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
11776532;5-8-2020;477;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
12224325;5-9-2020;479;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
12675072;5-10-2020;481;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
13153022;5-11-2020;483;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
13613448;5-12-2020;485;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
14063063;05/13/2020;487;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
14495270;05/14/2020;489;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
14920572;05/15/2020;491;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
15334660;05/16/2020;493;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
15765659;05/17/2020;495;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
16188077;05/18/2020;497;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
16630757;05/19/2020;499;2;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
17054591;05/20/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
17464439;05/21/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
17858047;05/22/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
18284939;05/23/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
18685203;05/24/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
19069087;05/25/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
19507700;05/26/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
20119175;05/27/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
20685611;05/28/2020;499;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
21233634;05/29/2020;500;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
21796337;05/30/2020;501;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
22320632;05/31/2020;502;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
22918797;6-1-2020;503;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
23454335;6-2-2020;504;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
23986952;6-3-2020;505;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
24519677;6-4-2020;506;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
25044117;6-5-2020;507;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
25561559;6-6-2020;508;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
26109052;6-7-2020;509;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
26646092;6-8-2020;510;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
27212719;6-9-2020;511;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
27756501;6-10-2020;512;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
28323646;6-11-2020;513;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
28866310;6-12-2020;514;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
29356791;06/13/2020;515;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
29864378;06/14/2020;516;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
30352035;06/15/2020;517;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
30858445;06/16/2020;518;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
31452928;06/17/2020;519;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
32033578;06/18/2020;520;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
32610255;06/19/2020;521;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
33197343;06/20/2020;522;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
33778867;06/21/2020;523;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
34412455;06/22/2020;524;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
34940105;06/23/2020;525;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
35481599;06/24/2020;526;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
36090914;06/25/2020;527;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
36688048;06/26/2020;528;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
37298142;06/27/2020;529;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
37925301;06/28/2020;530;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
38543307;06/29/2020;531;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
39017861;06/30/2020;532;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
39305086;7-1-2020;533;1;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
39588812;7-2-2020;533;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
39883701;7-3-2020;533;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
40158343;7-4-2020;533;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
40455493;7-5-2020;533;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
40771400;7-6-2020;533;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
41186659;7-7-2020;533;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
41494760;7-8-2020;533;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
41809028;7-9-2020;533;0;;;;;52.86;6.62;NL;NLD;Netherlands;Drenthe;
4485018;4-8-2020;105;;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
4859744;4-10-2020;159;54;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
5106702;4-12-2020;213;54;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
5296237;04/14/2020;267;54;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
5412864;04/16/2020;321;54;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
5447042;04/18/2020;376;55;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
5464650;04/20/2020;431;55;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
5543837;04/22/2020;486;55;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
6892357;04/24/2020;541;55;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
6987559;04/26/2020;596;55;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
7085025;04/28/2020;651;55;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
7521920;04/29/2020;706;55;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
8002065;04/30/2020;714;8;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
8477534;5-1-2020;722;8;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
8920651;5-2-2020;730;8;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
9388975;5-3-2020;738;8;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
9863770;5-4-2020;747;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
10307498;5-5-2020;756;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
10778408;5-6-2020;765;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
11284937;5-7-2020;774;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
11776534;5-8-2020;783;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
12224326;5-9-2020;792;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
12675074;5-10-2020;801;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
13153024;5-11-2020;810;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
13613451;5-12-2020;819;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
14063065;05/13/2020;828;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
14495272;05/14/2020;837;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
14920573;05/15/2020;846;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
15334662;05/16/2020;855;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
15765667;05/17/2020;864;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
16188078;05/18/2020;873;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
16630760;05/19/2020;882;9;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
17054592;05/20/2020;884;2;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
17464441;05/21/2020;886;2;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
17858049;05/22/2020;888;2;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
18284944;05/23/2020;890;2;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
18685204;05/24/2020;892;2;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
19069089;05/25/2020;894;2;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
19507701;05/26/2020;896;2;;;;;52.55;5.52;NL;NLD;Netherlands;Flevoland;
