7159936;02/27/2020;1;;0;;;;52.34;5.53;NL;NLD;Netherlands;;
21796343;05/30/2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
22320638;05/31/2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
22918805;6-1-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
23454339;6-2-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
23986964;6-3-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
24519684;6-4-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
25044122;6-5-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
25561564;6-6-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
26109057;6-7-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
26646104;6-8-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
27212730;6-9-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
27756512;6-10-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
28323654;6-11-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
28866317;6-12-2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
29356797;06/13/2020;344;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
29864382;06/14/2020;345;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
30352077;06/15/2020;346;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
30858458;06/16/2020;347;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
31452932;06/17/2020;348;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
32033587;06/18/2020;349;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
32610260;06/19/2020;350;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
33197347;06/20/2020;351;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
33778873;06/21/2020;352;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
34412461;06/22/2020;353;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
34940109;06/23/2020;354;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
35481603;06/24/2020;355;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
36090919;06/25/2020;356;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
36688059;06/26/2020;357;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
37298153;06/27/2020;358;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
37925308;06/28/2020;359;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
38543319;06/29/2020;360;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
39017865;06/30/2020;361;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
39305090;7-1-2020;362;1;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
39588818;7-2-2020;362;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
39883711;7-3-2020;362;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
40158350;7-4-2020;362;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
40455505;7-5-2020;362;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
40771404;7-6-2020;362;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
41186663;7-7-2020;362;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
41494771;7-8-2020;362;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
41809041;7-9-2020;362;0;;;;;53.22;6.75;NL;NLD;Netherlands;Groningen;
4485027;4-8-2020;943;;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
4859748;4-10-2020;1220;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
5106706;4-12-2020;1497;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
5296241;04/14/2020;1774;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
5412868;04/16/2020;2051;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
5447046;04/18/2020;2328;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
5464654;04/20/2020;2605;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
5543841;04/22/2020;2882;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
6892361;04/24/2020;3159;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
6987563;04/26/2020;3436;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
7085029;04/28/2020;3713;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
7521926;04/29/2020;3990;277;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
8002072;04/30/2020;4017;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
8477538;5-1-2020;4044;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
8920662;5-2-2020;4071;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
9388987;5-3-2020;4098;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
9863774;5-4-2020;4125;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
10307504;5-5-2020;4152;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
10778415;5-6-2020;4179;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
11284951;5-7-2020;4206;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
11776543;5-8-2020;4233;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
12224332;5-9-2020;4260;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
12675081;5-10-2020;4287;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
13153033;5-11-2020;4314;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
13613459;5-12-2020;4341;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
14063072;05/13/2020;4368;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
14495279;05/14/2020;4395;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
14920581;05/15/2020;4422;27;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
15334670;05/16/2020;4450;28;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
15765688;05/17/2020;4478;28;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
16188082;05/18/2020;4506;28;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
16630771;05/19/2020;4534;28;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
17054596;05/20/2020;4541;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
17464447;05/21/2020;4548;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
17858055;05/22/2020;4555;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
18284958;05/23/2020;4562;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
18685212;05/24/2020;4569;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
19069096;05/25/2020;4576;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
19507705;05/26/2020;4583;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
20119180;05/27/2020;4590;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
20685620;05/28/2020;4597;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
21233653;05/29/2020;4604;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
21796344;05/30/2020;4611;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
22320639;05/31/2020;4618;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
22918806;6-1-2020;4625;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
23454341;6-2-2020;4632;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
23986967;6-3-2020;4639;7;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
24519686;6-4-2020;4647;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
25044124;6-5-2020;4655;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
25561565;6-6-2020;4663;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
26109058;6-7-2020;4671;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
26646106;6-8-2020;4679;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
27212733;6-9-2020;4687;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
27756514;6-10-2020;4695;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
28323655;6-11-2020;4703;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
28866318;6-12-2020;4711;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
29356798;06/13/2020;4719;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
29864383;06/14/2020;4727;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
30352090;06/15/2020;4735;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
30858461;06/16/2020;4743;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
31452933;06/17/2020;4751;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
32033590;06/18/2020;4759;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
32610261;06/19/2020;4767;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
33197348;06/20/2020;4775;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
33778874;06/21/2020;4783;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
34412463;06/22/2020;4791;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
34940110;06/23/2020;4799;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
35481604;06/24/2020;4807;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
36090920;06/25/2020;4815;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
36688061;06/26/2020;4823;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
37298156;06/27/2020;4831;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
37925309;06/28/2020;4839;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
38543322;06/29/2020;4847;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
39017866;06/30/2020;4855;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
39305091;7-1-2020;4863;8;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
39588819;7-2-2020;4863;0;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
39883713;7-3-2020;4863;0;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
40158353;7-4-2020;4863;0;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
40455508;7-5-2020;4863;0;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
40771405;7-6-2020;4863;0;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
41186665;7-7-2020;4863;0;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
41494774;7-8-2020;4863;0;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
41809044;7-9-2020;4863;0;;;;;51.21;5.93;NL;NLD;Netherlands;Limburg;
4485029;4-8-2020;2426;;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
4859749;4-10-2020;2892;466;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
5106707;4-12-2020;3358;466;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
5296242;04/14/2020;3825;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
5412869;04/16/2020;4292;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
5447047;04/18/2020;4759;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
5464655;04/20/2020;5226;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
5543842;04/22/2020;5693;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
6892362;04/24/2020;6160;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
6987564;04/26/2020;6627;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
7085030;04/28/2020;7094;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
7165113;04/29/2020;7561;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
8477539;5-1-2020;8028;467;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
8920667;5-2-2020;8064;36;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
9388989;5-3-2020;8100;36;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
9863775;5-4-2020;8137;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
10307505;5-5-2020;8174;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
10778416;5-6-2020;8211;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
11284954;5-7-2020;8248;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
11776546;5-8-2020;8285;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
12224334;5-9-2020;8322;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
12675082;5-10-2020;8359;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
13153035;5-11-2020;8396;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
13613461;5-12-2020;8433;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
14063075;05/13/2020;8470;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
14495281;05/14/2020;8507;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
14920583;05/15/2020;8544;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
15334671;05/16/2020;8581;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
15765692;05/17/2020;8618;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
16188083;05/18/2020;8655;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
16630774;05/19/2020;8692;37;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
17054597;05/20/2020;8712;20;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
17464448;05/21/2020;8732;20;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
17858056;05/22/2020;8753;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
18284964;05/23/2020;8774;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
18685214;05/24/2020;8795;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
19069097;05/25/2020;8816;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
19507706;05/26/2020;8837;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
20119181;05/27/2020;8858;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
20685622;05/28/2020;8879;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
21233658;05/29/2020;8900;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
21796345;05/30/2020;8921;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
22320640;05/31/2020;8942;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
22918809;6-1-2020;8963;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
23454342;6-2-2020;8984;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
23986970;6-3-2020;9005;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
24519687;6-4-2020;9026;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
25044125;6-5-2020;9047;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
25561566;6-6-2020;9068;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
26109059;6-7-2020;9089;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
26646109;6-8-2020;9110;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
27212735;6-9-2020;9131;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
27756516;6-10-2020;9152;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
28323656;6-11-2020;9173;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
28866319;6-12-2020;9194;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
29356799;06/13/2020;9215;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
29864384;06/14/2020;9236;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
30352104;06/15/2020;9257;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
30858464;06/16/2020;9278;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
31452935;06/17/2020;9299;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
32033592;06/18/2020;9320;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
32610263;06/19/2020;9341;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
33197349;06/20/2020;9362;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
33778875;06/21/2020;9383;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
34412465;06/22/2020;9404;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
34940111;06/23/2020;9425;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
35481606;06/24/2020;9446;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
36090921;06/25/2020;9467;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
36688064;06/26/2020;9488;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
37298159;06/27/2020;9509;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
37925311;06/28/2020;9530;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
38543325;06/29/2020;9551;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
39017867;06/30/2020;9572;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
39305092;7-1-2020;9593;21;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
39588821;7-2-2020;9593;0;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
39883717;7-3-2020;9593;0;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
40158355;7-4-2020;9593;0;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
40455511;7-5-2020;9593;0;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
40771406;7-6-2020;9593;0;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
41186667;7-7-2020;9593;0;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
41494777;7-8-2020;9593;0;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
41809047;7-9-2020;9593;0;;;;;51.56;5.18;NL;NLD;Netherlands;North Brabant;
4485032;4-8-2020;1175;;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
4859750;4-10-2020;1544;369;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
5106708;4-12-2020;1913;369;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
5296243;04/14/2020;2282;369;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
5412870;04/16/2020;2652;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
5447048;04/18/2020;3022;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
5464656;04/20/2020;3392;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
5543843;04/22/2020;3762;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
6892363;04/24/2020;4132;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
6987565;04/26/2020;4502;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
7085031;04/28/2020;4872;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
7165116;04/29/2020;5242;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
8477541;5-1-2020;5612;370;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
8920671;5-2-2020;5658;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
9388992;5-3-2020;5704;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
9863776;5-4-2020;5750;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
10307507;5-5-2020;5796;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
10778418;5-6-2020;5842;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
11284958;5-7-2020;5888;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
11776548;5-8-2020;5934;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
12224335;5-9-2020;5980;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
12675083;5-10-2020;6026;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
13153038;5-11-2020;6072;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
13613463;5-12-2020;6118;46;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
14063078;05/13/2020;6165;47;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
14495283;05/14/2020;6212;47;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
14920584;05/15/2020;6259;47;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
15334673;05/16/2020;6306;47;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
15765695;05/17/2020;6353;47;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
16188084;05/18/2020;6400;47;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
16630775;05/19/2020;6447;47;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
17054598;05/20/2020;6465;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
17464450;05/21/2020;6483;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
17858058;05/22/2020;6501;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
18284968;05/23/2020;6519;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
18685216;05/24/2020;6537;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
19069098;05/25/2020;6555;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
19507707;05/26/2020;6573;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
20119182;05/27/2020;6591;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
20685623;05/28/2020;6609;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
