7159936;02/27/2020;1;;0;;;;52.34;5.53;NL;NLD;Netherlands;;
21233661;05/29/2020;6627;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
21796346;05/30/2020;6645;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
22320641;05/31/2020;6663;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
22918811;6-1-2020;6681;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
23454343;6-2-2020;6699;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
23986973;6-3-2020;6717;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
24519688;6-4-2020;6735;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
25044128;6-5-2020;6753;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
25561567;6-6-2020;6771;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
26109060;6-7-2020;6789;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
26646111;6-8-2020;6807;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
27212736;6-9-2020;6825;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
27756518;6-10-2020;6843;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
28323657;6-11-2020;6861;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
28866320;6-12-2020;6879;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
29356800;06/13/2020;6897;18;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
29864385;06/14/2020;6916;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
30352117;06/15/2020;6935;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
30858466;06/16/2020;6954;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
31452936;06/17/2020;6973;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
32033593;06/18/2020;6992;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
32610264;06/19/2020;7011;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
33197350;06/20/2020;7030;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
33778877;06/21/2020;7049;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
34412467;06/22/2020;7068;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
34940112;06/23/2020;7087;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
35481607;06/24/2020;7106;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
36090922;06/25/2020;7125;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
36688066;06/26/2020;7144;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
37298162;06/27/2020;7163;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
37925312;06/28/2020;7182;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
38543329;06/29/2020;7201;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
39017868;06/30/2020;7220;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
39305093;7-1-2020;7239;19;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
39588822;7-2-2020;7239;0;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
39883719;7-3-2020;7239;0;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
40158358;7-4-2020;7239;0;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
40455514;7-5-2020;7239;0;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
40771407;7-6-2020;7239;0;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
41186669;7-7-2020;7239;0;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
41494780;7-8-2020;7239;0;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
41809050;7-9-2020;7239;0;;;;;52.58;4.92;NL;NLD;Netherlands;North Holland;
5478056;03/28/2020;2;;0;;0;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
2486612;4-1-2020;10;8;2;2;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
2769633;4-2-2020;11;1;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
3091150;4-3-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
3430082;4-4-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
3750868;4-5-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
4016555;4-6-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
4309362;4-7-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
4551731;4-8-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
4729133;4-9-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
4909483;4-10-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
4927994;4-11-2020;11;0;2;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
5207701;04/13/2020;13;2;4;2;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
5323376;04/15/2020;13;0;4;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
5428192;04/16/2020;13;0;4;0;0;0;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
5429834;04/17/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
5451960;04/19/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
5484955;04/21/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
5562612;04/22/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
6651378;04/23/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
6906930;04/24/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
6955393;04/25/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
7002527;04/26/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
7055360;04/27/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
7098473;04/28/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
7522401;04/29/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
8001392;04/30/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
8479967;5-1-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
8922370;5-2-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
9388243;5-3-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
9863412;5-4-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
10306638;5-5-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
10777231;5-6-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
11287484;5-7-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
11778565;5-8-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
12224884;5-9-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
12675595;5-10-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
13153386;5-11-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
13612895;5-12-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
14064911;05/13/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
14495317;05/14/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
14923878;05/15/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
15333764;05/16/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
15764157;05/17/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
16189311;05/18/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
16632537;05/19/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
17054572;05/20/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
17464004;05/21/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
17857759;05/22/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
18284450;05/23/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
18684460;05/24/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
19070582;05/25/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
19507953;05/26/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
20117035;05/27/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
20686668;05/28/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
21233766;05/29/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
21796912;05/30/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
22324211;05/31/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
22918702;6-1-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
23454188;6-2-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
23986467;6-3-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
24518796;6-4-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
25045335;6-5-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
25563862;6-6-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
26104270;6-7-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
26642865;6-8-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
27209904;6-9-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
27755278;6-10-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
28324055;6-11-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
28865279;6-12-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
29356554;06/13/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
29863963;06/14/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
30354670;06/15/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
31230651;06/16/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
31455563;06/17/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
32032820;06/18/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
32608724;06/19/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
33195345;06/20/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
33780572;06/21/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
34413636;06/22/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
34940879;06/23/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
35482113;06/24/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
36080655;06/25/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
36689084;06/26/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
37272243;06/27/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
37923492;06/28/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
38540916;06/29/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
39018099;06/30/2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
39305379;7-1-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
39589125;7-2-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
39884337;7-3-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
40158361;7-4-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
40455431;7-5-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
40773516;7-6-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
41187909;7-7-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
41494059;7-8-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
41808584;7-9-2020;13;0;4;0;;;52.43;4.83;NL;NLD;Netherlands;North Holland;Gemeente Zaanstad
4485034;4-8-2020;443;;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
4859751;4-10-2020;642;199;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
5106709;4-12-2020;841;199;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
5296244;04/14/2020;1040;199;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
5412871;04/16/2020;1240;200;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
5447049;04/18/2020;1440;200;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
5464657;04/20/2020;1640;200;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
5543844;04/22/2020;1840;200;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
6892364;04/24/2020;2040;200;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
6987566;04/26/2020;2240;200;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
7085032;04/28/2020;2440;200;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
7521930;04/29/2020;2640;200;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
8002074;04/30/2020;2653;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
8477542;5-1-2020;2666;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
8920676;5-2-2020;2679;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
9388995;5-3-2020;2692;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
9863777;5-4-2020;2705;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
10307509;5-5-2020;2718;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
10778420;5-6-2020;2731;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
11284962;5-7-2020;2744;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
11776551;5-8-2020;2757;13;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
12224337;5-9-2020;2771;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
12675084;5-10-2020;2785;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
13153040;5-11-2020;2799;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
13613465;5-12-2020;2813;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
14063081;05/13/2020;2827;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
14495284;05/14/2020;2841;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
14920587;05/15/2020;2855;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
15334674;05/16/2020;2869;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
15765698;05/17/2020;2883;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
16188085;05/18/2020;2897;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
16630777;05/19/2020;2911;14;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
17054599;05/20/2020;2915;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
17464451;05/21/2020;2919;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
17858059;05/22/2020;2923;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
18284973;05/23/2020;2927;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
18685218;05/24/2020;2931;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
19069099;05/25/2020;2935;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
19507709;05/26/2020;2939;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
20119186;05/27/2020;2943;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
20685625;05/28/2020;2947;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
21233665;05/29/2020;2951;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
21796347;05/30/2020;2955;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
22320642;05/31/2020;2959;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
22918813;6-1-2020;2963;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
23454344;6-2-2020;2967;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
23986977;6-3-2020;2971;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
24519691;6-4-2020;2975;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
25044129;6-5-2020;2979;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
25561568;6-6-2020;2983;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
26109061;6-7-2020;2987;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
26646114;6-8-2020;2991;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
27212739;6-9-2020;2995;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
27756520;6-10-2020;2999;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
28323659;6-11-2020;3003;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
28866321;6-12-2020;3007;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
29356802;06/13/2020;3011;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
29864386;06/14/2020;3015;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
30352131;06/15/2020;3019;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
30858469;06/16/2020;3023;4;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
31452937;06/17/2020;3028;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
32033596;06/18/2020;3033;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
32610266;06/19/2020;3038;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
33197351;06/20/2020;3043;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
33778878;06/21/2020;3048;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
34412470;06/22/2020;3053;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
34940113;06/23/2020;3058;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
35481608;06/24/2020;3063;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
36090923;06/25/2020;3068;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
36688069;06/26/2020;3073;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
37298165;06/27/2020;3078;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
37925313;06/28/2020;3083;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
38543332;06/29/2020;3088;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
39017869;06/30/2020;3093;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
39305094;7-1-2020;3098;5;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
39588823;7-2-2020;3098;0;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
39883723;7-3-2020;3098;0;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
40158360;7-4-2020;3098;0;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
40455517;7-5-2020;3098;0;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
40771408;7-6-2020;3098;0;;;;;52.44;6.44;NL;NLD;Netherlands;Overijssel;
