ID;Updated;Confirmed;ConfirmedChange;Deaths;DeathsChange;Recovered;RecoveredChange;Latitude;Longitude;ISO2;ISO3;Country_Region;AdminRegion1
16630760;19-5-2020;882;9;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
17054592;20-5-2020;884;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
17464441;21-5-2020;886;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
17858049;22-5-2020;888;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
18284944;23-5-2020;890;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
18685204;24-5-2020;892;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
19069089;25-5-2020;894;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
19507701;26-5-2020;896;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
20119176;27-5-2020;898;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
20685612;28-5-2020;900;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
21233638;29-5-2020;902;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
21796338;30-5-2020;904;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
22320633;31-5-2020;906;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
22918798;1-6-2020;908;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
23454336;2-6-2020;910;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
23986954;3-6-2020;912;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
24519680;4-6-2020;914;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
25044118;5-6-2020;916;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
25561560;6-6-2020;918;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
26109053;7-6-2020;920;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
26646096;8-6-2020;922;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
27212721;9-6-2020;924;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
27756504;10-6-2020;926;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
28323648;11-6-2020;928;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
28866311;12-6-2020;930;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
29356793;13-6-2020;932;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
29864379;14-6-2020;934;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
30352048;15-6-2020;936;2;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
30858448;16-6-2020;939;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
31452929;17-6-2020;942;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
32033580;18-6-2020;945;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
32610256;19-6-2020;948;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
33197344;20-6-2020;951;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
33778869;21-6-2020;954;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
34412456;22-6-2020;957;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
34940106;23-6-2020;960;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
35481600;24-6-2020;963;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
36090915;25-6-2020;966;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
36688051;26-6-2020;969;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
37298145;27-6-2020;972;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
37925302;28-6-2020;975;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
38543310;29-6-2020;978;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
39017862;30-6-2020;981;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
39305087;1-7-2020;984;3;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
39588813;2-7-2020;984;0;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
39883703;3-7-2020;984;0;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
40158345;4-7-2020;984;0;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
40455496;5-7-2020;984;0;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
40771401;6-7-2020;984;0;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
41186660;7-7-2020;984;0;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
41494763;8-7-2020;984;0;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
41809031;9-7-2020;984;0;;;;;5.255.039;551.517;NL;NLD;Netherlands;Flevoland
4485021;8-4-2020;81;;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
4859745;10-4-2020;120;39;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
5106703;12-4-2020;160;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
5296238;14-4-2020;200;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
5412865;16-4-2020;240;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
5447043;18-4-2020;280;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
5464651;20-4-2020;320;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
5543838;22-4-2020;360;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
6892358;24-4-2020;400;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
6987560;26-4-2020;440;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
7085026;28-4-2020;480;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
7521922;29-4-2020;520;40;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
8002067;30-4-2020;523;3;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
8477535;1-5-2020;526;3;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
8920654;2-5-2020;530;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
9388978;3-5-2020;534;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
9863771;4-5-2020;538;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
10307500;5-5-2020;542;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
10778410;6-5-2020;546;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
11284941;7-5-2020;550;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
11776535;8-5-2020;554;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
12224328;9-5-2020;558;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
12675076;10-5-2020;562;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
13153026;11-5-2020;566;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
13613453;12-5-2020;570;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
14063067;13-5-2020;574;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
14495274;14-5-2020;578;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
14920576;15-5-2020;582;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
15334664;16-5-2020;586;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
15765675;17-5-2020;590;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
16188079;18-5-2020;594;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
16630763;19-5-2020;598;4;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
17054593;20-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
17464442;21-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
17858050;22-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
18284948;23-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
18685206;24-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
19069091;25-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
19507702;26-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
20119177;27-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
20685614;28-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
21233642;29-5-2020;598;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
21796340;30-5-2020;599;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
22320634;31-5-2020;600;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
22918801;1-6-2020;601;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
23454337;2-6-2020;602;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
23986957;3-6-2020;603;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
24519681;4-6-2020;604;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
25044120;5-6-2020;605;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
25561561;6-6-2020;606;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
26109055;7-6-2020;607;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
26646098;8-6-2020;608;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
27212724;9-6-2020;609;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
27756507;10-6-2020;610;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
28323650;11-6-2020;611;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
28866312;12-6-2020;612;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
29356794;13-6-2020;613;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
29864380;14-6-2020;614;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
30352058;15-6-2020;615;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
30858451;16-6-2020;616;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
31452930;17-6-2020;617;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
32033583;18-6-2020;618;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
32610257;19-6-2020;619;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
33197345;20-6-2020;620;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
33778870;21-6-2020;621;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
34412458;22-6-2020;622;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
34940107;23-6-2020;623;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
35481601;24-6-2020;624;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
36090916;25-6-2020;625;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
36688053;26-6-2020;626;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
37298148;27-6-2020;627;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
37925304;28-6-2020;628;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
38543313;29-6-2020;629;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
39017863;30-6-2020;630;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
39305088;1-7-2020;631;1;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
39588815;2-7-2020;631;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
39883706;3-7-2020;631;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
40158347;4-7-2020;631;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
40455499;5-7-2020;631;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
40771402;6-7-2020;631;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
41186661;7-7-2020;631;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
41494767;8-7-2020;631;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
41809034;9-7-2020;631;0;;;;;5.306.741;580.652;NL;NLD;Netherlands;Friesland
4485023;8-4-2020;926;;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
4859746;10-4-2020;1289;363;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
5106704;12-4-2020;1652;363;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
5296239;14-4-2020;2015;363;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
5412866;16-4-2020;2378;363;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
5447044;18-4-2020;2742;364;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
5464652;20-4-2020;3106;364;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
5543839;22-4-2020;3470;364;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
6892359;24-4-2020;3834;364;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
6987561;26-4-2020;4198;364;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
7085027;28-4-2020;4562;364;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
7521924;29-4-2020;4926;364;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
8002068;30-4-2020;4958;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
8477536;1-5-2020;4990;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
8920657;2-5-2020;5022;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
9388981;3-5-2020;5054;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
9863772;4-5-2020;5086;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
10307501;5-5-2020;5118;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
10778412;6-5-2020;5150;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
11284944;7-5-2020;5182;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
11776537;8-5-2020;5214;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
12224329;9-5-2020;5246;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
12675078;10-5-2020;5278;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
13153029;11-5-2020;5310;32;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
13613455;12-5-2020;5343;33;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
14063068;13-5-2020;5376;33;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
14495275;14-5-2020;5409;33;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
14920577;15-5-2020;5442;33;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
15334666;16-5-2020;5475;33;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
15765680;17-5-2020;5508;33;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
16188080;18-5-2020;5541;33;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
16630766;19-5-2020;5574;33;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
17054594;20-5-2020;5594;20;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
17464444;21-5-2020;5614;20;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
17858052;22-5-2020;5634;20;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
18284950;23-5-2020;5654;20;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
18685208;24-5-2020;5674;20;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
19069093;25-5-2020;5695;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
19507703;26-5-2020;5716;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
20119178;27-5-2020;5737;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
20685616;28-5-2020;5758;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
21233645;29-5-2020;5779;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
21796341;30-5-2020;5800;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
22320636;31-5-2020;5821;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
22918802;1-6-2020;5842;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
23454338;2-6-2020;5863;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
23986960;3-6-2020;5884;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
24519683;4-6-2020;5905;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
25044121;5-6-2020;5926;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
25561562;6-6-2020;5947;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
26109056;7-6-2020;5968;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
26646101;8-6-2020;5989;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
27212727;9-6-2020;6010;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
27756510;10-6-2020;6031;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
28323652;11-6-2020;6052;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
28866315;12-6-2020;6073;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
29356796;13-6-2020;6094;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
29864381;14-6-2020;6115;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
30352072;15-6-2020;6136;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
30858454;16-6-2020;6157;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
31452931;17-6-2020;6178;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
32033585;18-6-2020;6199;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
32610259;19-6-2020;6220;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
33197346;20-6-2020;6241;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
33778872;21-6-2020;6262;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
34412460;22-6-2020;6283;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
34940108;23-6-2020;6304;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
35481602;24-6-2020;6325;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
36090917;25-6-2020;6346;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
36688056;26-6-2020;6367;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
37298150;27-6-2020;6388;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
37925306;28-6-2020;6409;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
38543316;29-6-2020;6430;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
39017864;30-6-2020;6451;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
39305089;1-7-2020;6472;21;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
39588816;2-7-2020;6472;0;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
39883708;3-7-2020;6472;0;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
40158349;4-7-2020;6472;0;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
40455502;5-7-2020;6472;0;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
40771403;6-7-2020;6472;0;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
41186662;7-7-2020;6472;0;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
41494768;8-7-2020;6472;0;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
41809038;9-7-2020;6472;0;;;;;5.206.172;593.912;NL;NLD;Netherlands;Gelderland
4485025;8-4-2020;120;;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
4859747;10-4-2020;139;19;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
5106705;12-4-2020;158;19;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
5296240;14-4-2020;177;19;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
5412867;16-4-2020;196;19;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
5447045;18-4-2020;215;19;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
5464653;20-4-2020;234;19;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
5543840;22-4-2020;254;20;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
6892360;24-4-2020;274;20;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
6987562;26-4-2020;294;20;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
7085028;28-4-2020;314;20;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
7521925;29-4-2020;334;20;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
8002070;30-4-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
8477537;1-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
8920660;2-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
9388984;3-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
9863773;4-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
10307503;5-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
10778413;6-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
11284947;7-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
11776540;8-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
12224331;9-5-2020;334;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
12675080;10-5-2020;335;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
13153031;11-5-2020;336;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
13613457;12-5-2020;337;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
14063070;13-5-2020;338;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
14495277;14-5-2020;339;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
14920580;15-5-2020;340;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
