ID;Updated;Confirmed;ConfirmedChange;Deaths;DeathsChange;Recovered;RecoveredChange;Latitude;Longitude;ISO2;ISO3;Country_Region;AdminRegion1
15334668;16-5-2020;341;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
15765684;17-5-2020;342;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
16188081;18-5-2020;343;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
16630769;19-5-2020;344;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
17054595;20-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
17464445;21-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
17858053;22-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
18284953;23-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
18685210;24-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
19069095;25-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
19507704;26-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
20119179;27-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
20685618;28-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
21233649;29-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
21796343;30-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
22320638;31-5-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
22918805;1-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
23454339;2-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
23986964;3-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
24519684;4-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
25044122;5-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
25561564;6-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
26109057;7-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
26646104;8-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
27212730;9-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
27756512;10-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
28323654;11-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
28866317;12-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
29356797;13-6-2020;344;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
29864382;14-6-2020;345;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
30352077;15-6-2020;346;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
30858458;16-6-2020;347;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
31452932;17-6-2020;348;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
32033587;18-6-2020;349;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
32610260;19-6-2020;350;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
33197347;20-6-2020;351;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
33778873;21-6-2020;352;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
34412461;22-6-2020;353;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
34940109;23-6-2020;354;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
35481603;24-6-2020;355;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
36090919;25-6-2020;356;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
36688059;26-6-2020;357;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
37298153;27-6-2020;358;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
37925308;28-6-2020;359;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
38543319;29-6-2020;360;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
39017865;30-6-2020;361;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
39305090;1-7-2020;362;1;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
39588818;2-7-2020;362;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
39883711;3-7-2020;362;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
40158350;4-7-2020;362;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
40455505;5-7-2020;362;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
40771404;6-7-2020;362;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
41186663;7-7-2020;362;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
41494771;8-7-2020;362;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
41809041;9-7-2020;362;0;;;;;5.321.801;675.363;NL;NLD;Netherlands;Groningen
4485027;8-4-2020;943;;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
4859748;10-4-2020;1220;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
5106706;12-4-2020;1497;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
5296241;14-4-2020;1774;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
5412868;16-4-2020;2051;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
5447046;18-4-2020;2328;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
5464654;20-4-2020;2605;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
5543841;22-4-2020;2882;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
6892361;24-4-2020;3159;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
6987563;26-4-2020;3436;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
7085029;28-4-2020;3713;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
7521926;29-4-2020;3990;277;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
8002072;30-4-2020;4017;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
8477538;1-5-2020;4044;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
8920662;2-5-2020;4071;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
9388987;3-5-2020;4098;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
9863774;4-5-2020;4125;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
10307504;5-5-2020;4152;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
10778415;6-5-2020;4179;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
11284951;7-5-2020;4206;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
11776543;8-5-2020;4233;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
12224332;9-5-2020;4260;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
12675081;10-5-2020;4287;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
13153033;11-5-2020;4314;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
13613459;12-5-2020;4341;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
14063072;13-5-2020;4368;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
14495279;14-5-2020;4395;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
14920581;15-5-2020;4422;27;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
15334670;16-5-2020;4450;28;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
15765688;17-5-2020;4478;28;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
16188082;18-5-2020;4506;28;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
16630771;19-5-2020;4534;28;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
17054596;20-5-2020;4541;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
17464447;21-5-2020;4548;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
17858055;22-5-2020;4555;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
18284958;23-5-2020;4562;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
18685212;24-5-2020;4569;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
19069096;25-5-2020;4576;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
19507705;26-5-2020;4583;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
20119180;27-5-2020;4590;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
20685620;28-5-2020;4597;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
21233653;29-5-2020;4604;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
21796344;30-5-2020;4611;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
22320639;31-5-2020;4618;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
22918806;1-6-2020;4625;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
23454341;2-6-2020;4632;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
23986967;3-6-2020;4639;7;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
24519686;4-6-2020;4647;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
25044124;5-6-2020;4655;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
25561565;6-6-2020;4663;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
26109058;7-6-2020;4671;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
26646106;8-6-2020;4679;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
27212733;9-6-2020;4687;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
27756514;10-6-2020;4695;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
28323655;11-6-2020;4703;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
28866318;12-6-2020;4711;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
29356798;13-6-2020;4719;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
29864383;14-6-2020;4727;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
30352090;15-6-2020;4735;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
30858461;16-6-2020;4743;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
31452933;17-6-2020;4751;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
32033590;18-6-2020;4759;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
32610261;19-6-2020;4767;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
33197348;20-6-2020;4775;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
33778874;21-6-2020;4783;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
34412463;22-6-2020;4791;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
34940110;23-6-2020;4799;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
35481604;24-6-2020;4807;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
36090920;25-6-2020;4815;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
36688061;26-6-2020;4823;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
37298156;27-6-2020;4831;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
37925309;28-6-2020;4839;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
38543322;29-6-2020;4847;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
39017866;30-6-2020;4855;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
39305091;1-7-2020;4863;8;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
39588819;2-7-2020;4863;0;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
39883713;3-7-2020;4863;0;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
40158353;4-7-2020;4863;0;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
40455508;5-7-2020;4863;0;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
40771405;6-7-2020;4863;0;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
41186665;7-7-2020;4863;0;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
41494774;8-7-2020;4863;0;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
41809044;9-7-2020;4863;0;;;;;5.120.924;593.392;NL;NLD;Netherlands;Limburg
4485029;8-4-2020;2426;;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
4859749;10-4-2020;2892;466;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
5106707;12-4-2020;3358;466;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
5296242;14-4-2020;3825;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
5412869;16-4-2020;4292;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
5447047;18-4-2020;4759;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
5464655;20-4-2020;5226;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
5543842;22-4-2020;5693;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
6892362;24-4-2020;6160;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
6987564;26-4-2020;6627;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
7085030;28-4-2020;7094;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
7165113;29-4-2020;7561;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
8477539;1-5-2020;8028;467;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
8920667;2-5-2020;8064;36;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
9388989;3-5-2020;8100;36;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
9863775;4-5-2020;8137;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
10307505;5-5-2020;8174;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
10778416;6-5-2020;8211;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
11284954;7-5-2020;8248;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
11776546;8-5-2020;8285;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
12224334;9-5-2020;8322;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
12675082;10-5-2020;8359;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
13153035;11-5-2020;8396;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
13613461;12-5-2020;8433;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
14063075;13-5-2020;8470;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
14495281;14-5-2020;8507;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
14920583;15-5-2020;8544;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
15334671;16-5-2020;8581;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
15765692;17-5-2020;8618;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
16188083;18-5-2020;8655;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
16630774;19-5-2020;8692;37;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
17054597;20-5-2020;8712;20;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
17464448;21-5-2020;8732;20;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
17858056;22-5-2020;8753;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
18284964;23-5-2020;8774;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
18685214;24-5-2020;8795;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
19069097;25-5-2020;8816;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
19507706;26-5-2020;8837;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
20119181;27-5-2020;8858;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
20685622;28-5-2020;8879;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
21233658;29-5-2020;8900;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
21796345;30-5-2020;8921;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
22320640;31-5-2020;8942;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
22918809;1-6-2020;8963;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
23454342;2-6-2020;8984;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
23986970;3-6-2020;9005;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
24519687;4-6-2020;9026;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
25044125;5-6-2020;9047;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
25561566;6-6-2020;9068;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
26109059;7-6-2020;9089;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
26646109;8-6-2020;9110;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
27212735;9-6-2020;9131;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
27756516;10-6-2020;9152;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
28323656;11-6-2020;9173;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
28866319;12-6-2020;9194;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
29356799;13-6-2020;9215;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
29864384;14-6-2020;9236;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
30352104;15-6-2020;9257;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
30858464;16-6-2020;9278;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
31452935;17-6-2020;9299;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
32033592;18-6-2020;9320;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
32610263;19-6-2020;9341;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
33197349;20-6-2020;9362;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
33778875;21-6-2020;9383;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
34412465;22-6-2020;9404;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
34940111;23-6-2020;9425;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
35481606;24-6-2020;9446;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
36090921;25-6-2020;9467;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
36688064;26-6-2020;9488;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
37298159;27-6-2020;9509;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
37925311;28-6-2020;9530;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
38543325;29-6-2020;9551;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
39017867;30-6-2020;9572;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
39305092;1-7-2020;9593;21;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
39588821;2-7-2020;9593;0;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
39883717;3-7-2020;9593;0;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
40158355;4-7-2020;9593;0;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
40455511;5-7-2020;9593;0;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
40771406;6-7-2020;9593;0;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
41186667;7-7-2020;9593;0;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
41494777;8-7-2020;9593;0;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
41809047;9-7-2020;9593;0;;;;;5.156.118;518.496;NL;NLD;Netherlands;North Brabant
4485032;8-4-2020;1175;;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
4859750;10-4-2020;1544;369;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
5106708;12-4-2020;1913;369;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
5296243;14-4-2020;2282;369;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
5412870;16-4-2020;2652;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
5447048;18-4-2020;3022;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
5464656;20-4-2020;3392;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
5543843;22-4-2020;3762;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
6892363;24-4-2020;4132;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
6987565;26-4-2020;4502;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
7085031;28-4-2020;4872;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
7165116;29-4-2020;5242;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
8477541;1-5-2020;5612;370;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
8920671;2-5-2020;5658;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
9388992;3-5-2020;5704;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
9863776;4-5-2020;5750;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
10307507;5-5-2020;5796;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
10778418;6-5-2020;5842;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
11284958;7-5-2020;5888;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
11776548;8-5-2020;5934;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
12224335;9-5-2020;5980;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
12675083;10-5-2020;6026;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
