ID;Updated;Confirmed;ConfirmedChange;Deaths;DeathsChange;Recovered;RecoveredChange;Latitude;Longitude;ISO2;ISO3;Country_Region;AdminRegion1
13153038;11-5-2020;6072;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
13613463;12-5-2020;6118;46;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
14063078;13-5-2020;6165;47;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
14495283;14-5-2020;6212;47;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
14920584;15-5-2020;6259;47;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
15334673;16-5-2020;6306;47;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
15765695;17-5-2020;6353;47;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
16188084;18-5-2020;6400;47;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
16630775;19-5-2020;6447;47;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
17054598;20-5-2020;6465;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
17464450;21-5-2020;6483;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
17858058;22-5-2020;6501;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
18284968;23-5-2020;6519;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
18685216;24-5-2020;6537;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
19069098;25-5-2020;6555;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
19507707;26-5-2020;6573;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
20119182;27-5-2020;6591;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
20685623;28-5-2020;6609;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
21233661;29-5-2020;6627;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
21796346;30-5-2020;6645;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
22320641;31-5-2020;6663;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
22918811;1-6-2020;6681;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
23454343;2-6-2020;6699;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
23986973;3-6-2020;6717;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
24519688;4-6-2020;6735;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
25044128;5-6-2020;6753;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
25561567;6-6-2020;6771;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
26109060;7-6-2020;6789;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
26646111;8-6-2020;6807;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
27212736;9-6-2020;6825;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
27756518;10-6-2020;6843;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
28323657;11-6-2020;6861;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
28866320;12-6-2020;6879;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
29356800;13-6-2020;6897;18;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
29864385;14-6-2020;6916;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
30352117;15-6-2020;6935;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
30858466;16-6-2020;6954;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
31452936;17-6-2020;6973;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
32033593;18-6-2020;6992;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
32610264;19-6-2020;7011;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
33197350;20-6-2020;7030;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
33778877;21-6-2020;7049;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
34412467;22-6-2020;7068;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
34940112;23-6-2020;7087;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
35481607;24-6-2020;7106;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
36090922;25-6-2020;7125;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
36688066;26-6-2020;7144;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
37298162;27-6-2020;7163;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
37925312;28-6-2020;7182;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
38543329;29-6-2020;7201;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
39017868;30-6-2020;7220;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
39305093;1-7-2020;7239;19;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
39588822;2-7-2020;7239;0;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
39883719;3-7-2020;7239;0;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
40158358;4-7-2020;7239;0;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
40455514;5-7-2020;7239;0;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
40771407;6-7-2020;7239;0;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
41186669;7-7-2020;7239;0;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
41494780;8-7-2020;7239;0;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
41809050;9-7-2020;7239;0;;;;;5.257.687;492.427;NL;NLD;Netherlands;North Holland
5478056;28-3-2020;2;;0;;0;;52.433;4.833;NL;NLD;Netherlands;North Holland
2486612;1-4-2020;10;8;2;2;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
2769633;2-4-2020;11;1;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
3091150;3-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
3430082;4-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
3750868;5-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
4016555;6-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
4309362;7-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
4551731;8-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
4729133;9-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
4909483;10-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
4927994;11-4-2020;11;0;2;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
5207701;13-4-2020;13;2;4;2;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
5323376;15-4-2020;13;0;4;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
5428192;16-4-2020;13;0;4;0;0;0;52.433;4.833;NL;NLD;Netherlands;North Holland
5429834;17-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
5451960;19-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
5484955;21-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
5562612;22-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
6651378;23-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
6906930;24-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
6955393;25-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
7002527;26-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
7055360;27-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
7098473;28-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
7522401;29-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
8001392;30-4-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
8479967;1-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
8922370;2-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
9388243;3-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
9863412;4-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
10306638;5-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
10777231;6-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
11287484;7-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
11778565;8-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
12224884;9-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
12675595;10-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
13153386;11-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
13612895;12-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
14064911;13-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
14495317;14-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
14923878;15-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
15333764;16-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
15764157;17-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
16189311;18-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
16632537;19-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
17054572;20-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
17464004;21-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
17857759;22-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
18284450;23-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
18684460;24-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
19070582;25-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
19507953;26-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
20117035;27-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
20686668;28-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
21233766;29-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
21796912;30-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
22324211;31-5-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
22918702;1-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
23454188;2-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
23986467;3-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
24518796;4-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
25045335;5-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
25563862;6-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
26104270;7-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
26642865;8-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
27209904;9-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
27755278;10-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
28324055;11-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
28865279;12-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
29356554;13-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
29863963;14-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
30354670;15-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
31230651;16-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
31455563;17-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
32032820;18-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
32608724;19-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
33195345;20-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
33780572;21-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
34413636;22-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
34940879;23-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
35482113;24-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
36080655;25-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
36689084;26-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
37272243;27-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
37923492;28-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
38540916;29-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
39018099;30-6-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
39305379;1-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
39589125;2-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
39884337;3-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
40158361;4-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
40455431;5-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
40773516;6-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
41187909;7-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
41494059;8-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
41808584;9-7-2020;13;0;4;0;;;52.433;4.833;NL;NLD;Netherlands;North Holland
4485034;8-4-2020;443;;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
4859751;10-4-2020;642;199;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
5106709;12-4-2020;841;199;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
5296244;14-4-2020;1040;199;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
5412871;16-4-2020;1240;200;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
5447049;18-4-2020;1440;200;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
5464657;20-4-2020;1640;200;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
5543844;22-4-2020;1840;200;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
6892364;24-4-2020;2040;200;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
6987566;26-4-2020;2240;200;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
7085032;28-4-2020;2440;200;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
7521930;29-4-2020;2640;200;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
8002074;30-4-2020;2653;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
8477542;1-5-2020;2666;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
8920676;2-5-2020;2679;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
9388995;3-5-2020;2692;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
9863777;4-5-2020;2705;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
10307509;5-5-2020;2718;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
10778420;6-5-2020;2731;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
11284962;7-5-2020;2744;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
11776551;8-5-2020;2757;13;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
12224337;9-5-2020;2771;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
12675084;10-5-2020;2785;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
13153040;11-5-2020;2799;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
13613465;12-5-2020;2813;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
14063081;13-5-2020;2827;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
14495284;14-5-2020;2841;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
14920587;15-5-2020;2855;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
15334674;16-5-2020;2869;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
15765698;17-5-2020;2883;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
16188085;18-5-2020;2897;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
16630777;19-5-2020;2911;14;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
17054599;20-5-2020;2915;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
17464451;21-5-2020;2919;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
17858059;22-5-2020;2923;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
18284973;23-5-2020;2927;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
18685218;24-5-2020;2931;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
19069099;25-5-2020;2935;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
19507709;26-5-2020;2939;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
20119186;27-5-2020;2943;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
20685625;28-5-2020;2947;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
21233665;29-5-2020;2951;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
21796347;30-5-2020;2955;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
22320642;31-5-2020;2959;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
22918813;1-6-2020;2963;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
23454344;2-6-2020;2967;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
23986977;3-6-2020;2971;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
24519691;4-6-2020;2975;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
25044129;5-6-2020;2979;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
25561568;6-6-2020;2983;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
26109061;7-6-2020;2987;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
26646114;8-6-2020;2991;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
27212739;9-6-2020;2995;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
27756520;10-6-2020;2999;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
28323659;11-6-2020;3003;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
28866321;12-6-2020;3007;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
29356802;13-6-2020;3011;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
29864386;14-6-2020;3015;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
30352131;15-6-2020;3019;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
30858469;16-6-2020;3023;4;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
31452937;17-6-2020;3028;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
32033596;18-6-2020;3033;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
32610266;19-6-2020;3038;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
33197351;20-6-2020;3043;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
33778878;21-6-2020;3048;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
34412470;22-6-2020;3053;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
34940113;23-6-2020;3058;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
35481608;24-6-2020;3063;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
36090923;25-6-2020;3068;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
36688069;26-6-2020;3073;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
37298165;27-6-2020;3078;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
37925313;28-6-2020;3083;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
38543332;29-6-2020;3088;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
39017869;30-6-2020;3093;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
39305094;1-7-2020;3098;5;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
39588823;2-7-2020;3098;0;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
39883723;3-7-2020;3098;0;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
40158360;4-7-2020;3098;0;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
40455517;5-7-2020;3098;0;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
40771408;6-7-2020;3098;0;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
41186671;7-7-2020;3098;0;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
41494783;8-7-2020;3098;0;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
41809053;9-7-2020;3098;0;;;;;5.244.455;644.175;NL;NLD;Netherlands;Overijssel
4485037;8-4-2020;1217;;;;;;5.193.723;44.824;NL;NLD;Netherlands;South Holland
4859752;10-4-2020;1772;555;;;;;5.193.723;44.824;NL;NLD;Netherlands;South Holland
