Date_measurement,RWZI_AWZI_code,RWZI_AWZI_name,X_coordinate,Y_coordinate,Postal_code,Security_region_code,Security_region_name,Percentage_in_security_region,RNA_per_ml,Representative_measurement
2020-03-30,32002,Tilburg,132554,401565,5048TD,VR20,Midden- en West-Brabant,1,1837,TRUE
2020-03-31,3010,Assen,234705,558203,9403AK,VR03,Drenthe,1,2254,TRUE
2020-03-31,1033,Garmerwolde,240219,585040,9798TC,VR01,Groningen,1,427,TRUE
2020-03-31,2032,Harlingen,159027,576146,8861KT,VR02,Friesland,1,869,TRUE
2020-03-31,2011,Leeuwarden,184401,578940,8937AN,VR02,Friesland,1,424,TRUE
2020-03-31,1008,Stadskanaal,260571,559393,9501LH,VR01,Groningen,1,200,TRUE
2020-03-31,10009,Utrecht,135481,458130,3552TJ,VR09,Utrecht,1,1826,TRUE
2020-03-31,4026,Zwolle,199604,502805,8042PK,VR04,IJsselland,1,890,TRUE
2020-04-01,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",984,TRUE
2020-04-01,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",984,TRUE
2020-04-01,7022,Etten,218761,438451,7061GK,VR06,Noord- en Oost-Gelderland,1,2493,TRUE
2020-04-01,13010,Haarlem-Waarderpolder,105881,489932,2031BH,VR12,Kennemerland,1,1606,TRUE
2020-04-01,15005,Houtrust,78484,455921,2566GJ,VR15,Haaglanden,1,2939,FALSE
2020-04-01,25020,Kaatsheuvel,129083,407604,5171VG,VR20,Midden- en West-Brabant,1,2025,TRUE
2020-04-01,25027,Lage Zwaluwe,107818,414149,4926CZ,VR20,Midden- en West-Brabant,1,883,TRUE
2020-04-01,13030,Leimuiden,104642,470631,2451VX,VR16,Hollands-Midden,"0,855650522",1642,TRUE
2020-04-01,13030,Leimuiden,104642,470631,2451VX,VR12,Kennemerland,"0,144349478",1642,TRUE
2020-04-01,5012,Oldenzaal,257703,481136,7576PE,VR05,Twente,1,1611,TRUE
2020-04-01,3028,Sleen,249969,532246,7841BP,VR03,Drenthe,1,721,TRUE
2020-04-01,23002,Terneuzen,46894,368651,4538BJ,VR19,Zeeland,1,732,TRUE
2020-04-02,12022,Beverwijk,106373,498868,1948NS,VR12,Kennemerland,"0,435961337",1041,TRUE
2020-04-02,12022,Beverwijk,106373,498868,1948NS,VR10,Noord-Holland-Noord,"0,107744265",1041,TRUE
2020-04-02,12022,Beverwijk,106373,498868,1948NS,VR11,Zaanstreek-Waterland,"0,456294399",1041,TRUE
2020-04-02,30007,Maastricht-Bosscherveld,175697,319239,6219NW,VR24,Limburg-Zuid,1,4350,TRUE
2020-04-02,30020,Venraij,196603,395898,5804CG,VR23,Limburg-Noord,1,1802,TRUE
2020-04-05,10027,Amersfoort,152483,464648,3812RH,VR09,Utrecht,1,1344,TRUE
2020-04-05,27008,Den Bosch,147493,415446,5221CD,VR21,Brabant-Noord,1,1689,TRUE
2020-04-05,29003,Land van Cuijk,189957,411781,5443PL,VR21,Brabant-Noord,1,4264,TRUE
2020-04-05,6004,Lelystad,158268,501627,8243PE,VR25,Flevoland,1,729,TRUE
2020-04-05,23002,Terneuzen,46894,368651,4538BJ,VR19,Zeeland,1,1336,TRUE
2020-04-05,4027,Tollebeek,175622,521799,8309PP,VR25,Flevoland,1,1668,TRUE
2020-04-06,28005,Dinther,165227,405407,5473XL,VR21,Brabant-Noord,1,3224,TRUE
2020-04-06,32002,Tilburg,132554,401565,5048TD,VR20,Midden- en West-Brabant,1,222,TRUE
2020-04-07,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",175,TRUE
2020-04-07,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",175,TRUE
2020-04-07,3010,Assen,234705,558203,9403AK,VR03,Drenthe,1,74,TRUE
2020-04-07,1033,Garmerwolde,240219,585040,9798TC,VR01,Groningen,1,951,TRUE
2020-04-07,13010,Haarlem-Waarderpolder,105881,489932,2031BH,VR12,Kennemerland,1,1546,TRUE
2020-04-07,2032,Harlingen,159027,576146,8861KT,VR02,Friesland,1,321,TRUE
2020-04-07,2011,Leeuwarden,184401,578940,8937AN,VR02,Friesland,1,903,TRUE
2020-04-07,13030,Leimuiden,104642,470631,2451VX,VR16,Hollands-Midden,"0,855650522",870,TRUE
2020-04-07,13030,Leimuiden,104642,470631,2451VX,VR12,Kennemerland,"0,144349478",870,TRUE
2020-04-07,1008,Stadskanaal,260571,559393,9501LH,VR01,Groningen,1,37,TRUE
2020-04-07,10009,Utrecht,135481,458130,3552TJ,VR09,Utrecht,1,1484,TRUE
2020-04-07,21001,Walcheren,31809,385219,4389VM,VR19,Zeeland,1,1053,TRUE
2020-04-07,4026,Zwolle,199604,502805,8042PK,VR04,IJsselland,1,1844,TRUE
2020-04-08,12022,Beverwijk,106373,498868,1948NS,VR12,Kennemerland,"0,435961337",1093,TRUE
2020-04-08,12022,Beverwijk,106373,498868,1948NS,VR10,Noord-Holland-Noord,"0,107744265",1093,TRUE
2020-04-08,12022,Beverwijk,106373,498868,1948NS,VR11,Zaanstreek-Waterland,"0,456294399",1093,TRUE
2020-04-08,7022,Etten,218761,438451,7061GK,VR06,Noord- en Oost-Gelderland,1,2199,TRUE
2020-04-08,25020,Kaatsheuvel,129083,407604,5171VG,VR20,Midden- en West-Brabant,1,1585,TRUE
2020-04-08,25027,Lage Zwaluwe,107818,414149,4926CZ,VR20,Midden- en West-Brabant,1,1990,TRUE
2020-04-08,6004,Lelystad,158268,501627,8243PE,VR25,Flevoland,1,1658,TRUE
2020-04-08,30007,Maastricht-Bosscherveld,175697,319239,6219NW,VR24,Limburg-Zuid,1,4706,TRUE
2020-04-08,5012,Oldenzaal,257703,481136,7576PE,VR05,Twente,1,785,TRUE
2020-04-08,3028,Sleen,249969,532246,7841BP,VR03,Drenthe,1,128,TRUE
2020-04-08,4027,Tollebeek,175622,521799,8309PP,VR25,Flevoland,1,1858,TRUE
2020-04-08,30020,Venraij,196603,395898,5804CG,VR23,Limburg-Noord,1,991,TRUE
2020-04-09,27008,Den Bosch,147493,415446,5221CD,VR21,Brabant-Noord,1,820,TRUE
2020-04-09,28005,Dinther,165227,405407,5473XL,VR21,Brabant-Noord,1,1913,TRUE
2020-04-10,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",892,TRUE
2020-04-10,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",892,TRUE
2020-04-13,10027,Amersfoort,152483,464648,3812RH,VR09,Utrecht,1,815,TRUE
2020-04-13,1033,Garmerwolde,240219,585040,9798TC,VR01,Groningen,1,75,TRUE
2020-04-13,13010,Haarlem-Waarderpolder,105881,489932,2031BH,VR12,Kennemerland,1,271,TRUE
2020-04-13,15005,Houtrust,78484,455921,2566GJ,VR15,Haaglanden,1,797,TRUE
2020-04-13,29003,Land van Cuijk,189957,411781,5443PL,VR21,Brabant-Noord,1,3663,TRUE
2020-04-13,13030,Leimuiden,104642,470631,2451VX,VR16,Hollands-Midden,"0,855650522",485,TRUE
2020-04-13,13030,Leimuiden,104642,470631,2451VX,VR12,Kennemerland,"0,144349478",485,TRUE
2020-04-13,32002,Tilburg,132554,401565,5048TD,VR20,Midden- en West-Brabant,1,2538,TRUE
2020-04-14,3010,Assen,234705,558203,9403AK,VR03,Drenthe,1,18,TRUE
2020-04-14,2032,Harlingen,159027,576146,8861KT,VR02,Friesland,1,572,FALSE
2020-04-14,2011,Leeuwarden,184401,578940,8937AN,VR02,Friesland,1,58,TRUE
2020-04-14,1008,Stadskanaal,260571,559393,9501LH,VR01,Groningen,1,146,TRUE
2020-04-14,10009,Utrecht,135481,458130,3552TJ,VR09,Utrecht,1,552,TRUE
2020-04-14,21001,Walcheren,31809,385219,4389VM,VR19,Zeeland,1,168,TRUE
2020-04-14,4026,Zwolle,199604,502805,8042PK,VR04,IJsselland,1,757,TRUE
2020-04-15,12022,Beverwijk,106373,498868,1948NS,VR12,Kennemerland,"0,435961337",332,TRUE
2020-04-15,12022,Beverwijk,106373,498868,1948NS,VR10,Noord-Holland-Noord,"0,107744265",332,TRUE
2020-04-15,12022,Beverwijk,106373,498868,1948NS,VR11,Zaanstreek-Waterland,"0,456294399",332,TRUE
2020-04-15,7022,Etten,218761,438451,7061GK,VR06,Noord- en Oost-Gelderland,1,711,TRUE
2020-04-15,29003,Land van Cuijk,189957,411781,5443PL,VR21,Brabant-Noord,1,593,TRUE
2020-04-15,6004,Lelystad,158268,501627,8243PE,VR25,Flevoland,1,476,TRUE
2020-04-15,30007,Maastricht-Bosscherveld,175697,319239,6219NW,VR24,Limburg-Zuid,1,972,TRUE
2020-04-15,5012,Oldenzaal,257703,481136,7576PE,VR05,Twente,1,394,TRUE
2020-04-15,3028,Sleen,249969,532246,7841BP,VR03,Drenthe,1,37,TRUE
2020-04-15,4027,Tollebeek,175622,521799,8309PP,VR25,Flevoland,1,1217,TRUE
2020-04-15,30020,Venraij,196603,395898,5804CG,VR23,Limburg-Noord,1,395,TRUE
2020-04-16,27008,Den Bosch,147493,415446,5221CD,VR21,Brabant-Noord,1,632,TRUE
2020-04-16,28005,Dinther,165227,405407,5473XL,VR21,Brabant-Noord,1,808,TRUE
2020-04-16,25020,Kaatsheuvel,129083,407604,5171VG,VR20,Midden- en West-Brabant,1,253,TRUE
2020-04-16,25027,Lage Zwaluwe,107818,414149,4926CZ,VR20,Midden- en West-Brabant,1,390,TRUE
2020-04-16,23002,Terneuzen,46894,368651,4538BJ,VR19,Zeeland,1,86,TRUE
2020-04-17,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",32,TRUE
2020-04-17,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",32,TRUE
2020-04-19,10027,Amersfoort,152483,464648,3812RH,VR09,Utrecht,1,293,TRUE
2020-04-19,13030,Leimuiden,104642,470631,2451VX,VR16,Hollands-Midden,"0,855650522",312,TRUE
2020-04-19,13030,Leimuiden,104642,470631,2451VX,VR12,Kennemerland,"0,144349478",312,TRUE
2020-04-20,13010,Haarlem-Waarderpolder,105881,489932,2031BH,VR12,Kennemerland,1,91,TRUE
2020-04-20,15005,Houtrust,78484,455921,2566GJ,VR15,Haaglanden,1,245,TRUE
2020-04-20,32002,Tilburg,132554,401565,5048TD,VR20,Midden- en West-Brabant,1,412,TRUE
2020-04-21,3010,Assen,234705,558203,9403AK,VR03,Drenthe,1,37,TRUE
2020-04-21,2032,Harlingen,159027,576146,8861KT,VR02,Friesland,1,1050,TRUE
2020-04-21,2011,Leeuwarden,184401,578940,8937AN,VR02,Friesland,1,114,TRUE
2020-04-21,6004,Lelystad,158268,501627,8243PE,VR25,Flevoland,1,490,TRUE
2020-04-21,1008,Stadskanaal,260571,559393,9501LH,VR01,Groningen,1,63,TRUE
2020-04-21,23002,Terneuzen,46894,368651,4538BJ,VR19,Zeeland,1,485,TRUE
2020-04-21,10009,Utrecht,135481,458130,3552TJ,VR09,Utrecht,1,347,TRUE
2020-04-21,4026,Zwolle,199604,502805,8042PK,VR04,IJsselland,1,277,TRUE
2020-04-22,12022,Beverwijk,106373,498868,1948NS,VR12,Kennemerland,"0,435961337",173,TRUE
2020-04-22,12022,Beverwijk,106373,498868,1948NS,VR10,Noord-Holland-Noord,"0,107744265",173,TRUE
2020-04-22,12022,Beverwijk,106373,498868,1948NS,VR11,Zaanstreek-Waterland,"0,456294399",173,TRUE
2020-04-22,7022,Etten,218761,438451,7061GK,VR06,Noord- en Oost-Gelderland,1,1250,TRUE
2020-04-22,1033,Garmerwolde,240219,585040,9798TC,VR01,Groningen,1,372,TRUE
2020-04-22,25020,Kaatsheuvel,129083,407604,5171VG,VR20,Midden- en West-Brabant,1,420,TRUE
2020-04-22,25027,Lage Zwaluwe,107818,414149,4926CZ,VR20,Midden- en West-Brabant,1,233,TRUE
2020-04-22,30007,Maastricht-Bosscherveld,175697,319239,6219NW,VR24,Limburg-Zuid,1,861,TRUE
2020-04-22,5012,Oldenzaal,257703,481136,7576PE,VR05,Twente,1,174,TRUE
2020-04-22,3028,Sleen,249969,532246,7841BP,VR03,Drenthe,1,4083,TRUE
2020-04-22,30020,Venraij,196603,395898,5804CG,VR23,Limburg-Noord,1,564,TRUE
2020-04-22,21001,Walcheren,31809,385219,4389VM,VR19,Zeeland,1,82,TRUE
2020-04-23,27008,Den Bosch,147493,415446,5221CD,VR21,Brabant-Noord,1,532,TRUE
2020-04-23,28005,Dinther,165227,405407,5473XL,VR21,Brabant-Noord,1,1698,TRUE
2020-04-23,29003,Land van Cuijk,189957,411781,5443PL,VR21,Brabant-Noord,1,751,TRUE
2020-04-23,4027,Tollebeek,175622,521799,8309PP,VR25,Flevoland,1,9475,TRUE
2020-04-26,13010,Haarlem-Waarderpolder,105881,489932,2031BH,VR12,Kennemerland,1,135,TRUE
2020-04-27,10027,Amersfoort,152483,464648,3812RH,VR09,Utrecht,1,526,TRUE
2020-04-27,15005,Houtrust,78484,455921,2566GJ,VR15,Haaglanden,1,447,TRUE
2020-04-27,13030,Leimuiden,104642,470631,2451VX,VR16,Hollands-Midden,"0,855650522",419,TRUE
2020-04-27,13030,Leimuiden,104642,470631,2451VX,VR12,Kennemerland,"0,144349478",419,TRUE
2020-04-27,6004,Lelystad,158268,501627,8243PE,VR25,Flevoland,1,439,TRUE
2020-04-27,32002,Tilburg,132554,401565,5048TD,VR20,Midden- en West-Brabant,1,561,TRUE
2020-04-28,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",80,TRUE
2020-04-28,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",80,TRUE
2020-04-28,3010,Assen,234705,558203,9403AK,VR03,Drenthe,1,52,TRUE
2020-04-28,2032,Harlingen,159027,576146,8861KT,VR02,Friesland,1,93,TRUE
2020-04-28,29003,Land van Cuijk,189957,411781,5443PL,VR21,Brabant-Noord,1,607,TRUE
2020-04-28,2011,Leeuwarden,184401,578940,8937AN,VR02,Friesland,1,119,TRUE
2020-04-28,1008,Stadskanaal,260571,559393,9501LH,VR01,Groningen,1,26,TRUE
2020-04-28,23002,Terneuzen,46894,368651,4538BJ,VR19,Zeeland,1,723,TRUE
2020-04-28,10009,Utrecht,135481,458130,3552TJ,VR09,Utrecht,1,370,TRUE
2020-04-28,4026,Zwolle,199604,502805,8042PK,VR04,IJsselland,1,338,TRUE
2020-04-29,12022,Beverwijk,106373,498868,1948NS,VR12,Kennemerland,"0,435961337",90,TRUE
2020-04-29,12022,Beverwijk,106373,498868,1948NS,VR10,Noord-Holland-Noord,"0,107744265",90,TRUE
2020-04-29,12022,Beverwijk,106373,498868,1948NS,VR11,Zaanstreek-Waterland,"0,456294399",90,TRUE
2020-04-29,28005,Dinther,165227,405407,5473XL,VR21,Brabant-Noord,1,382,TRUE
2020-04-29,7022,Etten,218761,438451,7061GK,VR06,Noord- en Oost-Gelderland,1,244,TRUE
2020-04-29,1033,Garmerwolde,240219,585040,9798TC,VR01,Groningen,1,71,TRUE
2020-04-29,25020,Kaatsheuvel,129083,407604,5171VG,VR20,Midden- en West-Brabant,1,875,TRUE
2020-04-29,25027,Lage Zwaluwe,107818,414149,4926CZ,VR20,Midden- en West-Brabant,1,52,TRUE
2020-04-29,30007,Maastricht-Bosscherveld,175697,319239,6219NW,VR24,Limburg-Zuid,1,513,TRUE
2020-04-29,5012,Oldenzaal,257703,481136,7576PE,VR05,Twente,1,18,TRUE
2020-04-29,3028,Sleen,249969,532246,7841BP,VR03,Drenthe,1,64,TRUE
2020-04-29,4027,Tollebeek,175622,521799,8309PP,VR25,Flevoland,1,684,TRUE
2020-04-29,30020,Venraij,196603,395898,5804CG,VR23,Limburg-Noord,1,177,TRUE
2020-04-29,21001,Walcheren,31809,385219,4389VM,VR19,Zeeland,1,65,TRUE
2020-04-30,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",428,TRUE
2020-04-30,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",428,TRUE
2020-04-30,15005,Houtrust,78484,455921,2566GJ,VR15,Haaglanden,1,102,TRUE
2020-05-01,13010,Haarlem-Waarderpolder,105881,489932,2031BH,VR12,Kennemerland,1,57,TRUE
2020-05-03,10027,Amersfoort,152483,464648,3812RH,VR09,Utrecht,1,112,TRUE
2020-05-03,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",250,TRUE
2020-05-03,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",250,TRUE
2020-05-03,29003,Land van Cuijk,189957,411781,5443PL,VR21,Brabant-Noord,1,460,TRUE
2020-05-05,3010,Assen,234705,558203,9403AK,VR03,Drenthe,1,0,TRUE
2020-05-05,27008,Den Bosch,147493,415446,5221CD,VR21,Brabant-Noord,1,273,TRUE
2020-05-05,28005,Dinther,165227,405407,5473XL,VR21,Brabant-Noord,1,581,TRUE
2020-05-05,2032,Harlingen,159027,576146,8861KT,VR02,Friesland,1,0,TRUE
2020-05-05,15005,Houtrust,78484,455921,2566GJ,VR15,Haaglanden,1,293,TRUE
2020-05-05,2011,Leeuwarden,184401,578940,8937AN,VR02,Friesland,1,43,TRUE
2020-05-05,1008,Stadskanaal,260571,559393,9501LH,VR01,Groningen,1,334,TRUE
2020-05-05,32002,Tilburg,132554,401565,5048TD,VR20,Midden- en West-Brabant,1,262,TRUE
2020-05-05,4027,Tollebeek,175622,521799,8309PP,VR25,Flevoland,1,1125,TRUE
2020-05-05,10009,Utrecht,135481,458130,3552TJ,VR09,Utrecht,1,229,TRUE
2020-05-05,4026,Zwolle,199604,502805,8042PK,VR04,IJsselland,1,113,TRUE
2020-05-06,12022,Beverwijk,106373,498868,1948NS,VR12,Kennemerland,"0,435961337",18,TRUE
2020-05-06,12022,Beverwijk,106373,498868,1948NS,VR10,Noord-Holland-Noord,"0,107744265",18,TRUE
2020-05-06,12022,Beverwijk,106373,498868,1948NS,VR11,Zaanstreek-Waterland,"0,456294399",18,TRUE
2020-05-06,7022,Etten,218761,438451,7061GK,VR06,Noord- en Oost-Gelderland,1,264,TRUE
2020-05-06,1033,Garmerwolde,240219,585040,9798TC,VR01,Groningen,1,385,TRUE
2020-05-06,25020,Kaatsheuvel,129083,407604,5171VG,VR20,Midden- en West-Brabant,1,380,TRUE
2020-05-06,25027,Lage Zwaluwe,107818,414149,4926CZ,VR20,Midden- en West-Brabant,1,459,TRUE
2020-05-06,13030,Leimuiden,104642,470631,2451VX,VR16,Hollands-Midden,"0,855650522",90,TRUE
2020-05-06,13030,Leimuiden,104642,470631,2451VX,VR12,Kennemerland,"0,144349478",90,TRUE
2020-05-06,6004,Lelystad,158268,501627,8243PE,VR25,Flevoland,1,335,TRUE
2020-05-06,30007,Maastricht-Bosscherveld,175697,319239,6219NW,VR24,Limburg-Zuid,1,516,TRUE
2020-05-06,5012,Oldenzaal,257703,481136,7576PE,VR05,Twente,1,38,TRUE
2020-05-06,3028,Sleen,249969,532246,7841BP,VR03,Drenthe,1,0,TRUE
2020-05-06,23002,Terneuzen,46894,368651,4538BJ,VR19,Zeeland,1,651,TRUE
2020-05-06,30020,Venraij,196603,395898,5804CG,VR23,Limburg-Noord,1,337,TRUE
2020-05-06,21001,Walcheren,31809,385219,4389VM,VR19,Zeeland,1,105,TRUE
2020-05-07,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",0,TRUE
2020-05-07,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",0,TRUE
2020-05-07,13010,Haarlem-Waarderpolder,105881,489932,2031BH,VR12,Kennemerland,1,318,TRUE
2020-05-09,6004,Lelystad,158268,501627,8243PE,VR25,Flevoland,1,222,TRUE
2020-05-10,10027,Amersfoort,152483,464648,3812RH,VR09,Utrecht,1,0,TRUE
2020-05-10,27008,Den Bosch,147493,415446,5221CD,VR21,Brabant-Noord,1,405,TRUE
2020-05-10,28005,Dinther,165227,405407,5473XL,VR21,Brabant-Noord,1,260,TRUE
2020-05-10,29003,Land van Cuijk,189957,411781,5443PL,VR21,Brabant-Noord,1,92,TRUE
2020-05-11,9016,Arnhem,187878,442241,6841HJ,VR07,Gelderland-Midden,"0,864490095",15,TRUE
2020-05-11,9016,Arnhem,187878,442241,6841HJ,VR08,Gelderland-Zuid,"0,135509905",15,TRUE
2020-05-11,1033,Garmerwolde,240219,585040,9798TC,VR01,Groningen,1,43,TRUE
2020-05-11,15005,Houtrust,78484,455921,2566GJ,VR15,Haaglanden,1,680,TRUE
2020-05-11,13030,Leimuiden,104642,470631,2451VX,VR16,Hollands-Midden,"0,855650522",24,TRUE
2020-05-11,13030,Leimuiden,104642,470631,2451VX,VR12,Kennemerland,"0,144349478",24,TRUE
2020-05-11,32002,Tilburg,132554,401565,5048TD,VR20,Midden- en West-Brabant,1,283,TRUE
2020-05-11,4027,Tollebeek,175622,521799,8309PP,VR25,Flevoland,1,716,TRUE
2020-05-11,21001,Walcheren,31809,385219,4389VM,VR19,Zeeland,1,51,TRUE
2020-05-12,3010,Assen,234705,558203,9403AK,VR03,Drenthe,1,16,TRUE
2020-05-12,2032,Harlingen,159027,576146,8861KT,VR02,Friesland,1,0,TRUE
2020-05-12,2011,Leeuwarden,184401,578940,8937AN,VR02,Friesland,1,53,TRUE
2020-05-12,1008,Stadskanaal,260571,559393,9501LH,VR01,Groningen,1,0,TRUE
2020-05-12,10009,Utrecht,135481,458130,3552TJ,VR09,Utrecht,1,258,TRUE
2020-05-12,4026,Zwolle,199604,502805,8042PK,VR04,IJsselland,1,108,TRUE
2020-05-13,12022,Beverwijk,106373,498868,1948NS,VR12,Kennemerland,"0,435961337",47,TRUE
