"Gemeente";"Gemnr";"Gemeente";"Bev_2020";"van_datum";"tot_datum";"Totaal_Absoluut";"Totaal_inc100000";"Zkh_Absoluut";"Zkh_inc100000";"Overleden_Absoluut";"Overleden_inc100000"
"Aa en Hunze";1680;"Aa en Hunze";25445;"25-11-2020";"08-12-2020";55;216,2;0;0;0;0
"Aalsmeer";358;"Aalsmeer";31859;"25-11-2020";"08-12-2020";125;392,4;1;3,1;1;3,1
"Aalten";197;"Aalten";27121;"25-11-2020";"08-12-2020";73;269,2;0;0;0;0
"Achtkarspelen";59;"Achtkarspelen";27843;"25-11-2020";"08-12-2020";58;208,3;1;3,6;0;0
"Alblasserdam";482;"Alblasserdam";20165;"25-11-2020";"08-12-2020";68;337,2;0;0;0;0
"Albrandswaard";613;"Albrandswaard";25590;"25-11-2020";"08-12-2020";103;402,5;1;3,9;0;0
"Alkmaar";361;"Alkmaar";109436;"25-11-2020";"08-12-2020";343;313,4;1;0,9;0;0
"Almelo";141;"Almelo";73107;"25-11-2020";"08-12-2020";331;452,8;1;1,4;1;1,4
"Almere";34;"Almere";211893;"25-11-2020";"08-12-2020";997;470,5;6;2,8;1;0,5
"Alphen aan den Rijn";484;"Alphen aan den Rijn";111897;"25-11-2020";"08-12-2020";559;499,6;6;5,4;5;4,5
"Alphen-Chaam";1723;"Alphen-Chaam";10203;"25-11-2020";"08-12-2020";24;235,2;0;0;0;0
"Altena";1959;"Altena";55967;"25-11-2020";"08-12-2020";502;897;3;5,4;6;10,7
"Ameland";60;"Ameland";3716;"25-11-2020";"08-12-2020";2;53,8;0;0;0;0
"Amersfoort";307;"Amersfoort";157276;"25-11-2020";"08-12-2020";837;532,2;5;3,2;8;5,1
"Amstelveen";362;"Amstelveen";91675;"25-11-2020";"08-12-2020";312;340,3;3;3,3;5;5,5
"Amsterdam";363;"Amsterdam";872757;"25-11-2020";"08-12-2020";3745;429,1;33;3,8;19;2,2
"Apeldoorn";200;"Apeldoorn";163818;"25-11-2020";"08-12-2020";577;352,2;3;1,8;3;1,8
"Appingedam";3;"Appingedam";11642;"25-11-2020";"08-12-2020";58;498,2;1;8,6;0;0
"Arnhem";202;"Arnhem";161348;"25-11-2020";"08-12-2020";772;478,5;3;1,9;7;4,3
"Assen";106;"Assen";68599;"25-11-2020";"08-12-2020";130;189,5;3;4,4;1;1,5
"Asten";743;"Asten";16721;"25-11-2020";"08-12-2020";79;472,5;0;0;0;0
"Baarle-Nassau";744;"Baarle-Nassau";6859;"25-11-2020";"08-12-2020";20;291,6;2;29,2;1;14,6
"Baarn";308;"Baarn";24868;"25-11-2020";"08-12-2020";120;482,5;0;0;3;12,1
"Barendrecht";489;"Barendrecht";48714;"25-11-2020";"08-12-2020";188;385,9;1;2,1;1;2,1
"Barneveld";203;"Barneveld";59082;"25-11-2020";"08-12-2020";399;675,3;1;1,7;2;3,4
"Beek";888;"Beek";15865;"25-11-2020";"08-12-2020";78;491,6;0;0;1;6,3
"Beekdaelen";1954;"Beekdaelen";35938;"25-11-2020";"08-12-2020";128;356,2;0;0;1;2,8
"Beemster";370;"Beemster";10022;"25-11-2020";"08-12-2020";28;279,4;0;0;0;0
"Beesel";889;"Beesel";13482;"25-11-2020";"08-12-2020";38;281,9;1;7,4;1;7,4
"Berg en Dal";1945;"Berg en Dal";34992;"25-11-2020";"08-12-2020";169;483;0;0;0;0
"Bergeijk";1724;"Bergeijk";18635;"25-11-2020";"08-12-2020";155;831,8;0;0;0;0
"Bergen (L.)";893;"Bergen (L.)";13085;"25-11-2020";"08-12-2020";40;305,7;0;0;0;0
"Bergen (NH.)";373;"Bergen (NH.)";29839;"25-11-2020";"08-12-2020";118;395,5;0;0;1;3,4
"Bergen op Zoom";748;"Bergen op Zoom";67496;"25-11-2020";"08-12-2020";247;365,9;6;8,9;0;0
"Berkelland";1859;"Berkelland";43747;"25-11-2020";"08-12-2020";148;338,3;0;0;2;4,6
"Bernheze";1721;"Bernheze";31240;"25-11-2020";"08-12-2020";104;332,9;0;0;0;0
"Best";753;"Best";29988;"25-11-2020";"08-12-2020";129;430,2;2;6,7;1;3,3
"Beuningen";209;"Beuningen";25890;"25-11-2020";"08-12-2020";102;394;1;3,9;0;0
"Beverwijk";375;"Beverwijk";41626;"25-11-2020";"08-12-2020";136;326,7;0;0;0;0
"Bladel";1728;"Bladel";20390;"25-11-2020";"08-12-2020";110;539,5;0;0;0;0
"Blaricum";376;"Blaricum";11540;"25-11-2020";"08-12-2020";42;364;0;0;0;0
"Bloemendaal";377;"Bloemendaal";23571;"25-11-2020";"08-12-2020";55;233,3;0;0;0;0
"Bodegraven-Reeuwijk";1901;"Bodegraven-Reeuwijk";34872;"25-11-2020";"08-12-2020";203;582,1;3;8,6;0;0
"Boekel";755;"Boekel";10785;"25-11-2020";"08-12-2020";33;306;0;0;0;0
"Borger-Odoorn";1681;"Borger-Odoorn";25559;"25-11-2020";"08-12-2020";79;309,1;1;3,9;1;3,9
"Borne";147;"Borne";23312;"25-11-2020";"08-12-2020";99;424,7;2;8,6;0;0
"Borsele";654;"Borsele";22739;"25-11-2020";"08-12-2020";36;158,3;0;0;0;0
"Boxmeer";756;"Boxmeer";29365;"25-11-2020";"08-12-2020";112;381,4;0;0;0;0
"Boxtel";757;"Boxtel";30801;"25-11-2020";"08-12-2020";147;477,3;1;3,2;2;6,5
"Breda";758;"Breda";184069;"25-11-2020";"08-12-2020";701;380,8;2;1,1;1;0,5
"Brielle";501;"Brielle";17271;"25-11-2020";"08-12-2020";68;393,7;1;5,8;0;0
"Bronckhorst";1876;"Bronckhorst";36055;"25-11-2020";"08-12-2020";164;454,9;1;2,8;1;2,8
"Brummen";213;"Brummen";20726;"25-11-2020";"08-12-2020";51;246,1;0;0;0;0
"Brunssum";899;"Brunssum";27821;"25-11-2020";"08-12-2020";105;377,4;2;7,2;2;7,2
"Bunnik";312;"Bunnik";15191;"25-11-2020";"08-12-2020";52;342,3;2;13,2;1;6,6
"Bunschoten";313;"Bunschoten";21866;"25-11-2020";"08-12-2020";325;1486,3;6;27,4;1;4,6
"Buren";214;"Buren";26749;"25-11-2020";"08-12-2020";89;332,7;1;3,7;1;3,7
"Capelle aan den IJssel";502;"Capelle aan den IJssel";67122;"25-11-2020";"08-12-2020";275;409,7;2;3;3;4,5
"Castricum";383;"Castricum";35986;"25-11-2020";"08-12-2020";170;472,4;0;0;0;0
"Coevorden";109;"Coevorden";35297;"25-11-2020";"08-12-2020";70;198,3;1;2,8;0;0
"Cranendonck";1706;"Cranendonck";21138;"25-11-2020";"08-12-2020";116;548,8;0;0;0;0
"Cuijk";1684;"Cuijk";25130;"25-11-2020";"08-12-2020";143;569;0;0;0;0
"Culemborg";216;"Culemborg";28955;"25-11-2020";"08-12-2020";129;445,5;1;3,5;0;0
"Dalfsen";148;"Dalfsen";28587;"25-11-2020";"08-12-2020";69;241,4;0;0;0;0
"Dantumadiel";1891;"Dantumadiel";18922;"25-11-2020";"08-12-2020";55;290,7;0;0;0;0
"De Bilt";310;"De Bilt";43137;"25-11-2020";"08-12-2020";145;336,1;0;0;3;7
"De Fryske Marren";1940;"De Fryske Marren";51564;"25-11-2020";"08-12-2020";112;217,2;0;0;1;1,9
"De Ronde Venen";736;"De Ronde Venen";44456;"25-11-2020";"08-12-2020";184;413,9;1;2,2;3;6,7
"De Wolden";1690;"De Wolden";24330;"25-11-2020";"08-12-2020";49;201,4;1;4,1;0;0
"Delft";503;"Delft";103595;"25-11-2020";"08-12-2020";387;373,6;3;2,9;3;2,9
"Delfzijl";10;"Delfzijl";24678;"25-11-2020";"08-12-2020";107;433,6;0;0;1;4,1
"Den Helder";400;"Den Helder";56296;"25-11-2020";"08-12-2020";117;207,8;0;0;2;3,6
"Deurne";762;"Deurne";32471;"25-11-2020";"08-12-2020";118;363,4;0;0;1;3,1
"Deventer";150;"Deventer";100719;"25-11-2020";"08-12-2020";574;569,9;1;1;2;2
"Diemen";384;"Diemen";30780;"25-11-2020";"08-12-2020";172;558,8;0;0;0;0
"Dinkelland";1774;"Dinkelland";26461;"25-11-2020";"08-12-2020";203;767,2;0;0;1;3,8
"Doesburg";221;"Doesburg";11077;"25-11-2020";"08-12-2020";34;306,9;1;9;0;0
"Doetinchem";222;"Doetinchem";58001;"25-11-2020";"08-12-2020";199;343,1;1;1,7;2;3,4
"Dongen";766;"Dongen";26222;"25-11-2020";"08-12-2020";210;800,9;1;3,8;1;3,8
"Dordrecht";505;"Dordrecht";119284;"25-11-2020";"08-12-2020";651;545,8;1;0,8;5;4,2
"Drechterland";498;"Drechterland";19719;"25-11-2020";"08-12-2020";70;355;0;0;0;0
"Drimmelen";1719;"Drimmelen";27272;"25-11-2020";"08-12-2020";123;451;2;7,3;2;7,3
"Dronten";303;"Dronten";41555;"25-11-2020";"08-12-2020";190;457,2;0;0;0;0
"Druten";225;"Druten";18926;"25-11-2020";"08-12-2020";58;306,5;0;0;3;15,9
"Duiven";226;"Duiven";25126;"25-11-2020";"08-12-2020";141;561,2;0;0;0;0
"Echt-Susteren";1711;"Echt-Susteren";31610;"25-11-2020";"08-12-2020";92;291;0;0;0;0
"Edam-Volendam";385;"Edam-Volendam";36197;"25-11-2020";"08-12-2020";79;218,3;2;5,5;0;0
"Ede";228;"Ede";117165;"25-11-2020";"08-12-2020";627;535,1;5;4,3;5;4,3
"Eemnes";317;"Eemnes";9247;"25-11-2020";"08-12-2020";23;248,7;1;10,8;0;0
"Eersel";770;"Eersel";19313;"25-11-2020";"08-12-2020";103;533,3;0;0;0;0
"Eijsden-Margraten";1903;"Eijsden-Margraten";25768;"25-11-2020";"08-12-2020";131;508,4;1;3,9;1;3,9
"Eindhoven";772;"Eindhoven";234394;"25-11-2020";"08-12-2020";894;381,4;6;2,6;10;4,3
"Elburg";230;"Elburg";23161;"25-11-2020";"08-12-2020";124;535,4;1;4,3;0;0
"Emmen";114;"Emmen";107048;"25-11-2020";"08-12-2020";288;269;2;1,9;3;2,8
"Enkhuizen";388;"Enkhuizen";18591;"25-11-2020";"08-12-2020";102;548,7;0;0;0;0
"Enschede";153;"Enschede";159640;"25-11-2020";"08-12-2020";578;362,1;8;5;6;3,8
"Epe";232;"Epe";33178;"25-11-2020";"08-12-2020";96;289,3;1;3;0;0
"Ermelo";233;"Ermelo";27008;"25-11-2020";"08-12-2020";120;444,3;0;0;0;0
"Etten-Leur";777;"Etten-Leur";43878;"25-11-2020";"08-12-2020";150;341,9;1;2,3;0;0
"Geertruidenberg";779;"Geertruidenberg";21544;"25-11-2020";"08-12-2020";161;747,3;1;4,6;2;9,3
"Geldrop-Mierlo";1771;"Geldrop-Mierlo";39726;"25-11-2020";"08-12-2020";152;382,6;1;2,5;1;2,5
"Gemert-Bakel";1652;"Gemert-Bakel";30723;"25-11-2020";"08-12-2020";89;289,7;0;0;0;0
"Gennep";907;"Gennep";16921;"25-11-2020";"08-12-2020";86;508,2;0;0;0;0
"Gilze en Rijen";784;"Gilze en Rijen";26431;"25-11-2020";"08-12-2020";169;639,4;0;0;0;0
"Goeree-Overflakkee";1924;"Goeree-Overflakkee";50049;"25-11-2020";"08-12-2020";190;379,6;1;2;0;0
"Goes";664;"Goes";38082;"25-11-2020";"08-12-2020";66;173,3;4;10,5;0;0
"Goirle";785;"Goirle";23904;"25-11-2020";"08-12-2020";110;460,2;0;0;0;0
"Gooise Meren";1942;"Gooise Meren";58055;"25-11-2020";"08-12-2020";184;316,9;1;1,7;0;0
"Gorinchem";512;"Gorinchem";37022;"25-11-2020";"08-12-2020";226;610,4;0;0;0;0
"Gouda";513;"Gouda";73427;"25-11-2020";"08-12-2020";416;566,5;7;9,5;5;6,8
"Grave";786;"Grave";12436;"25-11-2020";"08-12-2020";72;579;0;0;1;8
"'s-Gravenhage";518;"'s-Gravenhage";545838;"25-11-2020";"08-12-2020";1601;293,3;25;4,6;3;0,5
"Groningen";14;"Groningen";232874;"25-11-2020";"08-12-2020";400;171,8;2;0,9;3;1,3
"Gulpen-Wittem";1729;"Gulpen-Wittem";14171;"25-11-2020";"08-12-2020";52;366,9;1;7,1;0;0
"Haaksbergen";158;"Haaksbergen";24311;"25-11-2020";"08-12-2020";123;505,9;1;4,1;4;16,5
"Haaren";788;"Haaren";14370;"25-11-2020";"08-12-2020";66;459,3;1;7;1;7
"Haarlem";392;"Haarlem";162902;"25-11-2020";"08-12-2020";551;338,2;7;4,3;13;8
"Haarlemmermeer";394;"Haarlemmermeer";156002;"25-11-2020";"08-12-2020";616;394,9;1;0,6;1;0,6
"Halderberge";1655;"Halderberge";30284;"25-11-2020";"08-12-2020";61;201,4;1;3,3;1;3,3
"Hardenberg";160;"Hardenberg";60948;"25-11-2020";"08-12-2020";143;234,6;0;0;3;4,9
"Harderwijk";243;"Harderwijk";48414;"25-11-2020";"08-12-2020";216;446,2;1;2,1;0;0
"Hardinxveld-Giessendam";523;"Hardinxveld-Giessendam";18295;"25-11-2020";"08-12-2020";134;732,4;0;0;0;0
"Harlingen";72;"Harlingen";15722;"25-11-2020";"08-12-2020";27;171,7;0;0;0;0
"Hattem";244;"Hattem";12209;"25-11-2020";"08-12-2020";30;245,7;1;8,2;0;0
"Heemskerk";396;"Heemskerk";39182;"25-11-2020";"08-12-2020";198;505,3;2;5,1;1;2,6
"Heemstede";397;"Heemstede";27234;"25-11-2020";"08-12-2020";119;437;1;3,7;5;18,4
"Heerde";246;"Heerde";18589;"25-11-2020";"08-12-2020";21;113;0;0;0;0
"Heerenveen";74;"Heerenveen";50493;"25-11-2020";"08-12-2020";55;108,9;0;0;1;2
"Heerhugowaard";398;"Heerhugowaard";57587;"25-11-2020";"08-12-2020";182;316;0;0;1;1,7
"Heerlen";917;"Heerlen";87086;"25-11-2020";"08-12-2020";283;325;3;3,4;2;2,3
"Heeze-Leende";1658;"Heeze-Leende";16152;"25-11-2020";"08-12-2020";69;427,2;1;6,2;1;6,2
"Heiloo";399;"Heiloo";23968;"25-11-2020";"08-12-2020";63;262,9;0;0;0;0
"Hellendoorn";163;"Hellendoorn";35916;"25-11-2020";"08-12-2020";202;562,4;1;2,8;0;0
"Hellevoetsluis";530;"Hellevoetsluis";40142;"25-11-2020";"08-12-2020";115;286,5;2;5;0;0
"Helmond";794;"Helmond";92423;"25-11-2020";"08-12-2020";350;378,7;1;1,1;0;0
"Hendrik-Ido-Ambacht";531;"Hendrik-Ido-Ambacht";31202;"25-11-2020";"08-12-2020";146;467,9;0;0;0;0
"Hengelo";164;"Hengelo";81140;"25-11-2020";"08-12-2020";310;382,1;1;1,2;2;2,5
"'s-Hertogenbosch";796;"'s-Hertogenbosch";155111;"25-11-2020";"08-12-2020";716;461,6;6;3,9;5;3,2
"Het Hogeland";1966;"Het Hogeland";47801;"25-11-2020";"08-12-2020";131;274,1;1;2,1;1;2,1
"Heumen";252;"Heumen";16454;"25-11-2020";"08-12-2020";40;243,1;1;6,1;0;0
"Heusden";797;"Heusden";44692;"25-11-2020";"08-12-2020";229;512,4;1;2,2;3;6,7
"Hillegom";534;"Hillegom";22209;"25-11-2020";"08-12-2020";85;382,7;0;0;0;0
"Hilvarenbeek";798;"Hilvarenbeek";15518;"25-11-2020";"08-12-2020";51;328,7;0;0;0;0
"Hilversum";402;"Hilversum";90831;"25-11-2020";"08-12-2020";267;294;1;1,1;1;1,1
"Hoeksche Waard";1963;"Hoeksche Waard";87401;"25-11-2020";"08-12-2020";288;329,5;0;0;0;0
"Hof van Twente";1735;"Hof van Twente";35017;"25-11-2020";"08-12-2020";122;348,4;2;5,7;2;5,7
"Hollands Kroon";1911;"Hollands Kroon";48432;"25-11-2020";"08-12-2020";133;274,6;0;0;1;2,1
"Hoogeveen";118;"Hoogeveen";55699;"25-11-2020";"08-12-2020";96;172,4;1;1,8;0;0
"Hoorn";405;"Hoorn";73261;"25-11-2020";"08-12-2020";270;368,5;2;2,7;0;0
"Horst aan de Maas";1507;"Horst aan de Maas";42429;"25-11-2020";"08-12-2020";217;511,4;2;4,7;5;11,8
"Houten";321;"Houten";50146;"25-11-2020";"08-12-2020";257;512,5;1;2;0;0
"Huizen";406;"Huizen";41273;"25-11-2020";"08-12-2020";165;399,8;0;0;0;0
"Hulst";677;"Hulst";27556;"25-11-2020";"08-12-2020";79;286,7;1;3,6;0;0
"IJsselstein";353;"IJsselstein";34109;"25-11-2020";"08-12-2020";123;360,6;1;2,9;0;0
"Kaag en Braassem";1884;"Kaag en Braassem";27297;"25-11-2020";"08-12-2020";97;355,4;3;11;0;0
"Kampen";166;"Kampen";54319;"25-11-2020";"08-12-2020";180;331,4;0;0;1;1,8
"Kapelle";678;"Kapelle";12695;"25-11-2020";"08-12-2020";22;173,3;0;0;0;0
"Katwijk";537;"Katwijk";65753;"25-11-2020";"08-12-2020";330;501,9;2;3;1;1,5
"Kerkrade";928;"Kerkrade";45749;"25-11-2020";"08-12-2020";111;242,6;1;2,2;1;2,2
"Koggenland";1598;"Koggenland";22749;"25-11-2020";"08-12-2020";78;342,9;1;4,4;0;0
"Krimpen aan den IJssel";542;"Krimpen aan den IJssel";29526;"25-11-2020";"08-12-2020";131;443,7;0;0;0;0
"Krimpenerwaard";1931;"Krimpenerwaard";56319;"25-11-2020";"08-12-2020";182;323,2;0;0;0;0
"Laarbeek";1659;"Laarbeek";22523;"25-11-2020";"08-12-2020";133;590,5;0;0;0;0
"Landerd";1685;"Landerd";15730;"25-11-2020";"08-12-2020";82;521,3;0;0;0;0
"Landgraaf";882;"Landgraaf";37445;"25-11-2020";"08-12-2020";112;299,1;0;0;2;5,3
"Landsmeer";415;"Landsmeer";11491;"25-11-2020";"08-12-2020";35;304,6;0;0;1;8,7
"Langedijk";416;"Langedijk";28163;"25-11-2020";"08-12-2020";78;277;0;0;0;0
"Lansingerland";1621;"Lansingerland";62384;"25-11-2020";"08-12-2020";323;517,8;2;3,2;1;1,6
"Laren";417;"Laren";11280;"25-11-2020";"08-12-2020";36;319,1;1;8,9;0;0
"Leeuwarden";80;"Leeuwarden";124084;"25-11-2020";"08-12-2020";160;128,9;4;3,2;0;0
"Leiden";546;"Leiden";125099;"25-11-2020";"08-12-2020";363;290,2;3;2,4;1;0,8
"Leiderdorp";547;"Leiderdorp";27056;"25-11-2020";"08-12-2020";116;428,7;1;3,7;0;0
"Leidschendam-Voorburg";1916;"Leidschendam-Voorburg";76534;"25-11-2020";"08-12-2020";288;376,3;8;10,5;7;9,1
"Lelystad";995;"Lelystad";78598;"25-11-2020";"08-12-2020";291;370,2;1;1,3;2;2,5
"Leudal";1640;"Leudal";35879;"25-11-2020";"08-12-2020";169;471;1;2,8;2;5,6
"Leusden";327;"Leusden";30401;"25-11-2020";"08-12-2020";88;289,5;0;0;0;0
"Lingewaard";1705;"Lingewaard";46601;"25-11-2020";"08-12-2020";193;414,2;1;2,1;2;4,3
