Gemeente;Gemnr;Gemeente;Bev_2020;van_datum;tot_datum;Totaal_Absoluut;Totaal_inc100000;Zkh_Absoluut;Zkh_inc100000;Overleden_Absoluut;Overleden_inc100000;;;
Aa en Hunze;1680;Aa en Hunze;25445;4-11-2020;2020-11-17;30;117,9;0;0;0;0;;WAAR;Aa en Hunze
Aalsmeer;358;Aalsmeer;31859;4-11-2020;2020-11-17;164;514,8;3;9,4;7;22;;WAAR;Aalsmeer
Aalten;197;Aalten;27121;4-11-2020;2020-11-17;113;416,7;0;0;1;3,7;;WAAR;Aalten
Achtkarspelen;59;Achtkarspelen;27843;4-11-2020;2020-11-17;36;129,3;0;0;0;0;;WAAR;Achtkarspelen
Alblasserdam;482;Alblasserdam;20165;4-11-2020;2020-11-17;150;743,9;0;0;1;5;;WAAR;Alblasserdam
Albrandswaard;613;Albrandswaard;25590;4-11-2020;2020-11-17;130;508;2;7,8;0;0;;WAAR;Albrandswaard
Alkmaar;361;Alkmaar;109436;4-11-2020;2020-11-17;451;412,1;4;3,7;5;4,6;;WAAR;Alkmaar
Almelo;141;Almelo;73107;4-11-2020;2020-11-17;559;764,6;1;1,4;4;5,5;;WAAR;Almelo
Almere;34;Almere;211893;4-11-2020;2020-11-17;883;416,7;3;1,4;4;1,9;;WAAR;Almere
Alphen aan den Rijn;484;Alphen aan den Rijn;111897;4-11-2020;2020-11-17;635;567,5;5;4,5;7;6,3;;WAAR;Alphen aan den Rijn
Alphen-Chaam;1723;Alphen-Chaam;10203;4-11-2020;2020-11-17;72;705,7;0;0;0;0;;WAAR;Alphen-Chaam
Altena;1959;Altena;55967;4-11-2020;2020-11-17;329;587,8;2;3,6;9;16,1;;WAAR;Altena
Ameland;60;Ameland;3716;4-11-2020;2020-11-17;0;0;0;0;0;0;;WAAR;Ameland
Amersfoort;307;Amersfoort;157276;4-11-2020;2020-11-17;643;408,8;5;3,2;10;6,4;;WAAR;Amersfoort
Amstelveen;362;Amstelveen;91675;4-11-2020;2020-11-17;327;356,7;3;3,3;1;1,1;;WAAR;Amstelveen
Amsterdam;363;Amsterdam;872757;4-11-2020;2020-11-17;4194;480,5;50;5,7;33;3,8;;WAAR;Amsterdam
Apeldoorn;200;Apeldoorn;163818;4-11-2020;2020-11-17;477;291,2;1;0,6;2;1,2;;WAAR;Apeldoorn
Appingedam;3;Appingedam;11642;4-11-2020;2020-11-17;10;85,9;0;0;0;0;;WAAR;Appingedam
Arnhem;202;Arnhem;161348;4-11-2020;2020-11-17;650;402,9;6;3,7;12;7,4;;WAAR;Arnhem
Assen;106;Assen;68599;4-11-2020;2020-11-17;102;148,7;2;2,9;1;1,5;;WAAR;Assen
Asten;743;Asten;16721;4-11-2020;2020-11-17;60;358,8;0;0;2;12;;WAAR;Asten
Baarle-Nassau;744;Baarle-Nassau;6859;4-11-2020;2020-11-17;29;422,8;1;14,6;0;0;;WAAR;Baarle-Nassau
Baarn;308;Baarn;24868;4-11-2020;2020-11-17;80;321,7;2;8;1;4;;WAAR;Baarn
Barendrecht;489;Barendrecht;48714;4-11-2020;2020-11-17;176;361,3;3;6,2;3;6,2;;WAAR;Barendrecht
Barneveld;203;Barneveld;59082;4-11-2020;2020-11-17;347;587,3;4;6,8;4;6,8;;WAAR;Barneveld
Beek (L.);888;Beek (L.);15865;4-11-2020;2020-11-17;55;346,7;0;0;0;0;;WAAR;Beek (L.)
Beekdaelen;1954;Beekdaelen;35938;4-11-2020;2020-11-17;93;258,8;1;2,8;0;0;;WAAR;Beekdaelen
Beemster;370;Beemster;10022;4-11-2020;2020-11-17;49;488,9;0;0;0;0;;WAAR;Beemster
Beesel;889;Beesel;13482;4-11-2020;2020-11-17;35;259,6;2;14,8;0;0;;WAAR;Beesel
Berg en Dal;1945;Berg en Dal;34992;4-11-2020;2020-11-17;179;511,5;0;0;3;8,6;;WAAR;Berg en Dal
Bergeijk;1724;Bergeijk;18635;4-11-2020;2020-11-17;67;359,5;0;0;1;5,4;;WAAR;Bergeijk
Bergen (L.);893;Bergen (L.);13085;4-11-2020;2020-11-17;41;313,3;1;7,6;0;0;;WAAR;Bergen (L.)
Bergen (NH.);373;Bergen (NH.);29839;4-11-2020;2020-11-17;57;191;0;0;2;6,7;;WAAR;Bergen (NH.)
Bergen op Zoom;748;Bergen op Zoom;67496;4-11-2020;2020-11-17;465;688,9;2;3;5;7,4;;WAAR;Bergen op Zoom
Berkelland;1859;Berkelland;43747;4-11-2020;2020-11-17;211;482,3;2;4,6;7;16;;WAAR;Berkelland
Bernheze;1721;Bernheze;31240;4-11-2020;2020-11-17;149;477;1;3,2;0;0;;WAAR;Bernheze
Best;753;Best;29988;4-11-2020;2020-11-17;121;403,5;0;0;0;0;;WAAR;Best
Beuningen;209;Beuningen;25890;4-11-2020;2020-11-17;109;421;2;7,7;1;3,9;;WAAR;Beuningen
Beverwijk;375;Beverwijk;41626;4-11-2020;2020-11-17;199;478,1;1;2,4;0;0;;WAAR;Beverwijk
Bladel;1728;Bladel;20390;4-11-2020;2020-11-17;137;671,9;0;0;1;4,9;;WAAR;Bladel
Blaricum;376;Blaricum;11540;4-11-2020;2020-11-17;55;476,6;0;0;0;0;;WAAR;Blaricum
Bloemendaal;377;Bloemendaal;23571;4-11-2020;2020-11-17;65;275,8;0;0;0;0;;WAAR;Bloemendaal
Bodegraven-Reeuwijk;1901;Bodegraven-Reeuwijk;34872;4-11-2020;2020-11-17;171;490,4;6;17,2;0;0;;WAAR;Bodegraven-Reeuwijk
Boekel;755;Boekel;10785;4-11-2020;2020-11-17;23;213,3;0;0;0;0;;WAAR;Boekel
Borger-Odoorn;1681;Borger-Odoorn;25559;4-11-2020;2020-11-17;48;187,8;0;0;1;3,9;;WAAR;Borger-Odoorn
Borne;147;Borne;23312;4-11-2020;2020-11-17;88;377,5;0;0;0;0;;WAAR;Borne
Borsele;654;Borsele;22739;4-11-2020;2020-11-17;44;193,5;0;0;0;0;;WAAR;Borsele
Boxmeer;756;Boxmeer;29365;4-11-2020;2020-11-17;110;374,6;0;0;2;6,8;;WAAR;Boxmeer
Boxtel;757;Boxtel;30801;4-11-2020;2020-11-17;117;379,9;0;0;1;3,2;;WAAR;Boxtel
Breda;758;Breda;184069;4-11-2020;2020-11-17;713;387,4;6;3,3;14;7,6;;WAAR;Breda
Brielle;501;Brielle;17271;4-11-2020;2020-11-17;68;393,7;0;0;1;5,8;;WAAR;Brielle
Bronckhorst;1876;Bronckhorst;36055;4-11-2020;2020-11-17;123;341,1;0;0;0;0;;WAAR;Bronckhorst
Brummen;213;Brummen;20726;4-11-2020;2020-11-17;76;366,7;2;9,6;0;0;;WAAR;Brummen
Brunssum;899;Brunssum;27821;4-11-2020;2020-11-17;74;266;1;3,6;0;0;;WAAR;Brunssum
Bunnik;312;Bunnik;15191;4-11-2020;2020-11-17;55;362,1;0;0;2;13,2;;WAAR;Bunnik
Bunschoten;313;Bunschoten;21866;4-11-2020;2020-11-17;186;850,6;2;9,1;3;13,7;;WAAR;Bunschoten
Buren;214;Buren;26749;4-11-2020;2020-11-17;99;370,1;0;0;2;7,5;;WAAR;Buren
Capelle aan den IJssel;502;Capelle aan den IJssel;67122;4-11-2020;2020-11-17;320;476,7;3;4,5;1;1,5;;WAAR;Capelle aan den IJssel
Castricum;383;Castricum;35986;4-11-2020;2020-11-17;111;308,5;0;0;0;0;;WAAR;Castricum
Coevorden;109;Coevorden;35297;4-11-2020;2020-11-17;96;272;0;0;3;8,5;;WAAR;Coevorden
Cranendonck;1706;Cranendonck;21138;4-11-2020;2020-11-17;111;525,1;0;0;0;0;;WAAR;Cranendonck
Cuijk;1684;Cuijk;25130;4-11-2020;2020-11-17;102;405,9;1;4;1;4;;WAAR;Cuijk
Culemborg;216;Culemborg;28955;4-11-2020;2020-11-17;103;355,7;1;3,5;1;3,5;;WAAR;Culemborg
Dalfsen;148;Dalfsen;28587;4-11-2020;2020-11-17;103;360,3;0;0;0;0;;WAAR;Dalfsen
Dantumadiel;1891;Dantumadiel;18922;4-11-2020;2020-11-17;35;185;0;0;0;0;;WAAR;Dantumadiel
De Bilt;310;De Bilt;43137;4-11-2020;2020-11-17;198;459;1;2,3;2;4,6;;WAAR;De Bilt
De Fryske Marren;1940;De Fryske Marren;51564;4-11-2020;2020-11-17;61;118,3;0;0;0;0;;WAAR;De Fryske Marren
De Ronde Venen;736;De Ronde Venen;44456;4-11-2020;2020-11-17;190;427,4;0;0;1;2,2;;WAAR;De Ronde Venen
De Wolden;1690;De Wolden;24330;4-11-2020;2020-11-17;58;238,4;0;0;0;0;;WAAR;De Wolden
Delft;503;Delft;103595;4-11-2020;2020-11-17;497;479,8;2;1,9;3;2,9;;WAAR;Delft
Delfzijl;10;Delfzijl;24678;4-11-2020;2020-11-17;17;68,9;1;4,1;0;0;;WAAR;Delfzijl
Den Helder;400;Den Helder;56296;4-11-2020;2020-11-17;124;220,3;1;1,8;2;3,6;;WAAR;Den Helder
Deurne;762;Deurne;32471;4-11-2020;2020-11-17;141;434,2;1;3,1;0;0;;WAAR;Deurne
Deventer;150;Deventer;100719;4-11-2020;2020-11-17;277;275;1;1;3;3;;WAAR;Deventer
Diemen;384;Diemen;30780;4-11-2020;2020-11-17;147;477,6;1;3,2;0;0;;WAAR;Diemen
Dinkelland;1774;Dinkelland;26461;4-11-2020;2020-11-17;143;540,4;0;0;4;15,1;;WAAR;Dinkelland
Doesburg;221;Doesburg;11077;4-11-2020;2020-11-17;27;243,7;0;0;0;0;;WAAR;Doesburg
Doetinchem;222;Doetinchem;58001;4-11-2020;2020-11-17;187;322,4;3;5,2;0;0;;WAAR;Doetinchem
Dongen;766;Dongen;26222;4-11-2020;2020-11-17;172;655,9;3;11,4;2;7,6;;WAAR;Dongen
Dordrecht;505;Dordrecht;119284;4-11-2020;2020-11-17;744;623,7;1;0,8;8;6,7;;WAAR;Dordrecht
Drechterland;498;Drechterland;19719;4-11-2020;2020-11-17;71;360,1;0;0;0;0;;WAAR;Drechterland
Drimmelen;1719;Drimmelen;27272;4-11-2020;2020-11-17;125;458,3;1;3,7;1;3,7;;WAAR;Drimmelen
Dronten;303;Dronten;41555;4-11-2020;2020-11-17;80;192,5;0;0;1;2,4;;WAAR;Dronten
Druten;225;Druten;18926;4-11-2020;2020-11-17;69;364,6;0;0;0;0;;WAAR;Druten
Duiven;226;Duiven;25126;4-11-2020;2020-11-17;103;409,9;0;0;2;8;;WAAR;Duiven
Echt-Susteren;1711;Echt-Susteren;31610;4-11-2020;2020-11-17;69;218,3;1;3,2;1;3,2;;WAAR;Echt-Susteren
Edam-Volendam;385;Edam-Volendam;36197;4-11-2020;2020-11-17;202;558,1;3;8,3;1;2,8;;WAAR;Edam-Volendam
Ede;228;Ede;117165;4-11-2020;2020-11-17;479;408,8;3;2,6;5;4,3;;WAAR;Ede
Eemnes;317;Eemnes;9247;4-11-2020;2020-11-17;67;724,6;0;0;0;0;;WAAR;Eemnes
Eersel;770;Eersel;19313;4-11-2020;2020-11-17;115;595,5;2;10,4;2;10,4;;WAAR;Eersel
Eijsden-Margraten;1903;Eijsden-Margraten;25768;4-11-2020;2020-11-17;63;244,5;0;0;1;3,9;;WAAR;Eijsden-Margraten
Eindhoven;772;Eindhoven;234394;4-11-2020;2020-11-17;1080;460,8;6;2,6;14;6;;WAAR;Eindhoven
Elburg;230;Elburg;23161;4-11-2020;2020-11-17;51;220,2;1;4,3;0;0;;WAAR;Elburg
Emmen;114;Emmen;107048;4-11-2020;2020-11-17;332;310,1;1;0,9;2;1,9;;WAAR;Emmen
Enkhuizen;388;Enkhuizen;18591;4-11-2020;2020-11-17;85;457,2;0;0;1;5,4;;WAAR;Enkhuizen
Enschede;153;Enschede;159640;4-11-2020;2020-11-17;825;516,8;15;9,4;15;9,4;;WAAR;Enschede
Epe;232;Epe;33178;4-11-2020;2020-11-17;69;208;1;3;1;3;;WAAR;Epe
Ermelo;233;Ermelo;27008;4-11-2020;2020-11-17;72;266,6;0;0;1;3,7;;WAAR;Ermelo
Etten-Leur;777;Etten-Leur;43878;4-11-2020;2020-11-17;152;346,4;2;4,6;1;2,3;;WAAR;Etten-Leur
Geertruidenberg;779;Geertruidenberg;21544;4-11-2020;2020-11-17;68;315,6;0;0;0;0;;WAAR;Geertruidenberg
Geldrop-Mierlo;1771;Geldrop-Mierlo;39726;4-11-2020;2020-11-17;225;566,4;2;5;1;2,5;;WAAR;Geldrop-Mierlo
Gemert-Bakel;1652;Gemert-Bakel;30723;4-11-2020;2020-11-17;129;419,9;0;0;0;0;;WAAR;Gemert-Bakel
Gennep;907;Gennep;16921;4-11-2020;2020-11-17;51;301,4;0;0;0;0;;WAAR;Gennep
Gilze en Rijen;784;Gilze en Rijen;26431;4-11-2020;2020-11-17;115;435,1;2;7,6;1;3,8;;WAAR;Gilze en Rijen
Goeree-Overflakkee;1924;Goeree-Overflakkee;50049;4-11-2020;2020-11-17;227;453,6;2;4;1;2;;WAAR;Goeree-Overflakkee
Goes;664;Goes;38082;4-11-2020;2020-11-17;91;239;0;0;0;0;;WAAR;Goes
Goirle;785;Goirle;23904;4-11-2020;2020-11-17;121;506,2;0;0;0;0;;WAAR;Goirle
Gooise Meren;1942;Gooise Meren;58055;4-11-2020;2020-11-17;210;361,7;1;1,7;1;1,7;;WAAR;Gooise Meren
Gorinchem;512;Gorinchem;37022;4-11-2020;2020-11-17;184;497;0;0;0;0;;WAAR;Gorinchem
Gouda;513;Gouda;73427;4-11-2020;2020-11-17;386;525,7;8;10,9;13;17,7;;WAAR;Gouda
Grave;786;Grave;12436;4-11-2020;2020-11-17;81;651,3;0;0;4;32,2;;WAAR;Grave
Groningen (gemeente);14;Groningen (gemeente);232874;4-11-2020;2020-11-17;371;159,3;1;0,4;1;0,4;;WAAR;Groningen (gemeente)
Gulpen-Wittem;1729;Gulpen-Wittem;14171;4-11-2020;2020-11-17;35;247;0;0;0;0;;WAAR;Gulpen-Wittem
Haaksbergen;158;Haaksbergen;24311;4-11-2020;2020-11-17;111;456,6;2;8,2;5;20,6;;WAAR;Haaksbergen
Haaren;788;Haaren;14370;4-11-2020;2020-11-17;77;535,8;0;0;1;7;;WAAR;Haaren
Haarlem;392;Haarlem;162902;4-11-2020;2020-11-17;512;314,3;1;0,6;6;3,7;;WAAR;Haarlem
Haarlemmermeer;394;Haarlemmermeer;156002;4-11-2020;2020-11-17;622;398,7;7;4,5;1;0,6;;WAAR;Haarlemmermeer
Halderberge;1655;Halderberge;30284;4-11-2020;2020-11-17;145;478,8;0;0;2;6,6;;WAAR;Halderberge
Hardenberg;160;Hardenberg;60948;4-11-2020;2020-11-17;196;321,6;0;0;0;0;;WAAR;Hardenberg
Harderwijk;243;Harderwijk;48414;4-11-2020;2020-11-17;146;301,6;3;6,2;0;0;;WAAR;Harderwijk
Hardinxveld-Giessendam;523;Hardinxveld-Giessendam;18295;4-11-2020;2020-11-17;150;819,9;0;0;2;10,9;;WAAR;Hardinxveld-Giessendam
Harlingen;72;Harlingen;15722;4-11-2020;2020-11-17;11;70;0;0;0;0;;WAAR;Harlingen
Hattem;244;Hattem;12209;4-11-2020;2020-11-17;36;294,9;0;0;0;0;;WAAR;Hattem
Heemskerk;396;Heemskerk;39182;4-11-2020;2020-11-17;167;426,2;1;2,6;3;7,7;;WAAR;Heemskerk
Heemstede;397;Heemstede;27234;4-11-2020;2020-11-17;76;279,1;0;0;0;0;;WAAR;Heemstede
Heerde;246;Heerde;18589;4-11-2020;2020-11-17;33;177,5;0;0;0;0;;WAAR;Heerde
Heerenveen;74;Heerenveen;50493;4-11-2020;2020-11-17;76;150,5;1;2;0;0;;WAAR;Heerenveen
Heerhugowaard;398;Heerhugowaard;57587;4-11-2020;2020-11-17;214;371,6;1;1,7;0;0;;WAAR;Heerhugowaard
Heerlen;917;Heerlen;87086;4-11-2020;2020-11-17;263;302;3;3,4;1;1,1;;WAAR;Heerlen
Heeze-Leende;1658;Heeze-Leende;16152;4-11-2020;2020-11-17;45;278,6;0;0;3;18,6;;WAAR;Heeze-Leende
Heiloo;399;Heiloo;23968;4-11-2020;2020-11-17;72;300,4;0;0;0;0;;WAAR;Heiloo
Hellendoorn;163;Hellendoorn;35916;4-11-2020;2020-11-17;182;506,7;1;2,8;1;2,8;;WAAR;Hellendoorn
Hellevoetsluis;530;Hellevoetsluis;40142;4-11-2020;2020-11-17;160;398,6;2;5;1;2,5;;WAAR;Hellevoetsluis
Helmond;794;Helmond;92423;4-11-2020;2020-11-17;429;464,2;3;3,2;3;3,2;;WAAR;Helmond
Hendrik-Ido-Ambacht;531;Hendrik-Ido-Ambacht;31202;4-11-2020;2020-11-17;186;596,1;0;0;2;6,4;;WAAR;Hendrik-Ido-Ambacht
Hengelo (O.);164;Hengelo (O.);81140;4-11-2020;2020-11-17;363;447,4;1;1,2;2;2,5;;WAAR;Hengelo (O.)
Het Hogeland;1966;Het Hogeland;47801;4-11-2020;2020-11-17;55;115,1;0;0;0;0;;WAAR;Het Hogeland
Heumen;252;Heumen;16454;4-11-2020;2020-11-17;48;291,7;0;0;0;0;;WAAR;Heumen
Heusden;797;Heusden;44692;4-11-2020;2020-11-17;284;635,5;2;4,5;3;6,7;;WAAR;Heusden
Hillegom;534;Hillegom;22209;4-11-2020;2020-11-17;57;256,7;0;0;0;0;;WAAR;Hillegom
Hilvarenbeek;798;Hilvarenbeek;15518;4-11-2020;2020-11-17;88;567,1;1;6,4;3;19,3;;WAAR;Hilvarenbeek
Hilversum;402;Hilversum;90831;4-11-2020;2020-11-17;319;351,2;4;4,4;1;1,1;;WAAR;Hilversum
Hoeksche Waard;1963;Hoeksche Waard;87401;4-11-2020;2020-11-17;269;307,8;0;0;0;0;;WAAR;Hoeksche Waard
Hof van Twente;1735;Hof van Twente;35017;4-11-2020;2020-11-17;229;654;0;0;1;2,9;;WAAR;Hof van Twente
Hollands Kroon;1911;Hollands Kroon;48432;4-11-2020;2020-11-17;121;249,8;3;6,2;0;0;;WAAR;Hollands Kroon
Hoogeveen;118;Hoogeveen;55699;4-11-2020;2020-11-17;120;215,4;0;0;1;1,8;;WAAR;Hoogeveen
Hoorn;405;Hoorn;73261;4-11-2020;2020-11-17;270;368,5;3;4,1;2;2,7;;WAAR;Hoorn
Horst aan de Maas;1507;Horst aan de Maas;42429;4-11-2020;2020-11-17;159;374,7;0;0;1;2,4;;WAAR;Horst aan de Maas
Houten;321;Houten;50146;4-11-2020;2020-11-17;185;368,9;3;6;10;19,9;;WAAR;Houten
Huizen;406;Huizen;41273;4-11-2020;2020-11-17;207;501,5;2;4,8;0;0;;WAAR;Huizen
Hulst;677;Hulst;27556;4-11-2020;2020-11-17;145;526,2;2;7,3;2;7,3;;WAAR;Hulst
IJsselstein;353;IJsselstein;34109;4-11-2020;2020-11-17;130;381,1;1;2,9;3;8,8;;WAAR;IJsselstein
Kaag en Braassem;1884;Kaag en Braassem;27297;4-11-2020;2020-11-17;80;293,1;1;3,7;0;0;;WAAR;Kaag en Braassem
Kampen;166;Kampen;54319;4-11-2020;2020-11-17;117;215,4;1;1,8;0;0;;WAAR;Kampen
Kapelle;678;Kapelle;12695;4-11-2020;2020-11-17;13;102,4;0;0;0;0;;WAAR;Kapelle
Katwijk;537;Katwijk;65753;4-11-2020;2020-11-17;339;515,6;3;4,6;3;4,6;;WAAR;Katwijk
Kerkrade;928;Kerkrade;45749;4-11-2020;2020-11-17;91;198,9;1;2,2;3;6,6;;WAAR;Kerkrade
Koggenland;1598;Koggenland;22749;4-11-2020;2020-11-17;108;474,7;2;8,8;1;4,4;;WAAR;Koggenland
Krimpen aan den IJssel;542;Krimpen aan den IJssel;29526;4-11-2020;2020-11-17;127;430,1;2;6,8;8;27,1;;WAAR;Krimpen aan den IJssel
Krimpenerwaard;1931;Krimpenerwaard;56319;4-11-2020;2020-11-17;301;534,5;2;3,6;3;5,3;;WAAR;Krimpenerwaard
Laarbeek;1659;Laarbeek;22523;4-11-2020;2020-11-17;97;430,7;0;0;0;0;;WAAR;Laarbeek
Landerd;1685;Landerd;15730;4-11-2020;2020-11-17;69;438,7;0;0;0;0;;WAAR;Landerd
Landgraaf;882;Landgraaf;37445;4-11-2020;2020-11-17;76;203;0;0;0;0;;WAAR;Landgraaf
Landsmeer;415;Landsmeer;11491;4-11-2020;2020-11-17;56;487,3;1;8,7;0;0;;WAAR;Landsmeer
Langedijk;416;Langedijk;28163;4-11-2020;2020-11-17;106;376,4;0;0;0;0;;WAAR;Langedijk
Lansingerland;1621;Lansingerland;62384;4-11-2020;2020-11-17;247;395,9;1;1,6;1;1,6;;WAAR;Lansingerland
Laren (NH.);417;Laren (NH.);11280;4-11-2020;2020-11-17;59;523;0;0;2;17,7;;WAAR;Laren (NH.)
Leeuwarden;80;Leeuwarden;124084;4-11-2020;2020-11-17;178;143,5;0;0;1;0,8;;WAAR;Leeuwarden
Leiden;546;Leiden;125099;4-11-2020;2020-11-17;516;412,5;1;0,8;4;3,2;;WAAR;Leiden
Leiderdorp;547;Leiderdorp;27056;4-11-2020;2020-11-17;83;306,8;1;3,7;2;7,4;;WAAR;Leiderdorp
Leidschendam-Voorburg;1916;Leidschendam-Voorburg;76534;4-11-2020;2020-11-17;295;385,4;6;7,8;3;3,9;;WAAR;Leidschendam-Voorburg
Lelystad;995;Lelystad;78598;4-11-2020;2020-11-17;271;344,8;5;6,4;3;3,8;;WAAR;Lelystad
Leudal;1640;Leudal;35879;4-11-2020;2020-11-17;147;409,7;2;5,6;0;0;;WAAR;Leudal
Leusden;327;Leusden;30401;4-11-2020;2020-11-17;96;315,8;2;6,6;1;3,3;;WAAR;Leusden
Lingewaard;1705;Lingewaard;46601;4-11-2020;2020-11-17;170;364,8;2;4,3;2;4,3;;WAAR;Lingewaard
Lisse;553;Lisse;22955;4-11-2020;2020-11-17;73;318;1;4,4;1;4,4;;WAAR;Lisse
Lochem;262;Lochem;33729;4-11-2020;2020-11-17;72;213,5;0;0;0;0;;WAAR;Lochem
Loon op Zand;809;Loon op Zand;23408;4-11-2020;2020-11-17;153;653,6;0;0;0;0;;WAAR;Loon op Zand
Lopik;331;Lopik;14467;4-11-2020;2020-11-17;77;532,2;0;0;0;0;;WAAR;Lopik
