Gemeente;Gemnr;Gemeente;Bev_2020;van_datum;tot_datum;Totaal_Absoluut;Totaal_inc100000;Zkh_Absoluut;Zkh_inc100000;Overleden_Absoluut;Overleden_inc100000;;;;Municipality_name
Aa en Hunze;1680;Aa en Hunze;25445;23-12-2020;2021-01-05;162;636,7;1;3,9;0;0;;;WAAR;Aa en Hunze
Aalsmeer;358;Aalsmeer;31859;23-12-2020;2021-01-05;196;615,2;0;0;1;3,1;;;WAAR;Aalsmeer
Aalten;197;Aalten;27121;23-12-2020;2021-01-05;184;678,4;1;3,7;3;11,1;;;WAAR;Aalten
Achtkarspelen;59;Achtkarspelen;27843;23-12-2020;2021-01-05;166;596,2;0;0;2;7,2;;;WAAR;Achtkarspelen
Alblasserdam;482;Alblasserdam;20165;23-12-2020;2021-01-05;170;843;0;0;1;5;;;WAAR;Alblasserdam
Albrandswaard;613;Albrandswaard;25590;23-12-2020;2021-01-05;161;629,2;0;0;0;0;;;WAAR;Albrandswaard
Alkmaar;361;Alkmaar;109436;23-12-2020;2021-01-05;613;560,1;2;1,8;4;3,7;;;WAAR;Alkmaar
Almelo;141;Almelo;73107;23-12-2020;2021-01-05;602;823,5;3;4,1;3;4,1;;;WAAR;Almelo
Almere;34;Almere;211893;23-12-2020;2021-01-05;1740;821,2;8;3,8;3;1,4;;;WAAR;Almere
Alphen aan den Rijn;484;Alphen aan den Rijn;111897;23-12-2020;2021-01-05;737;658,6;7;6,3;6;5,4;;;WAAR;Alphen aan den Rijn
Alphen-Chaam;1723;Alphen-Chaam;10203;23-12-2020;2021-01-05;25;245;0;0;0;0;;;WAAR;Alphen-Chaam
Altena;1959;Altena;55967;23-12-2020;2021-01-05;492;879,1;4;7,1;2;3,6;;;WAAR;Altena
Ameland;60;Ameland;3716;23-12-2020;2021-01-05;20;538,2;0;0;0;0;;;WAAR;Ameland
Amersfoort;307;Amersfoort;157276;23-12-2020;2021-01-05;1121;712,8;13;8,3;12;7,6;;;WAAR;Amersfoort
Amstelveen;362;Amstelveen;91675;23-12-2020;2021-01-05;342;373,1;1;1,1;3;3,3;;;WAAR;Amstelveen
Amsterdam;363;Amsterdam;872757;23-12-2020;2021-01-05;4114;471,4;46;5,3;51;5,8;;;WAAR;Amsterdam
Apeldoorn;200;Apeldoorn;163818;23-12-2020;2021-01-05;1004;612,9;3;1,8;28;17,1;;;WAAR;Apeldoorn
Appingedam;3;Appingedam;11642;23-12-2020;2021-01-05;55;472,4;0;0;1;8,6;;;WAAR;Appingedam
Arnhem;202;Arnhem;161348;23-12-2020;2021-01-05;1134;702,8;8;5;6;3,7;;;WAAR;Arnhem
Assen;106;Assen;68599;23-12-2020;2021-01-05;217;316,3;1;1,5;0;0;;;WAAR;Assen
Asten;743;Asten;16721;23-12-2020;2021-01-05;109;651,9;1;6;1;6;;;WAAR;Asten
Baarle-Nassau;744;Baarle-Nassau;6859;23-12-2020;2021-01-05;7;102,1;0;0;0;0;;;WAAR;Baarle-Nassau
Baarn;308;Baarn;24868;23-12-2020;2021-01-05;193;776,1;0;0;2;8;;;WAAR;Baarn
Barendrecht;489;Barendrecht;48714;23-12-2020;2021-01-05;257;527,6;0;0;1;2,1;;;WAAR;Barendrecht
Barneveld;203;Barneveld;59082;23-12-2020;2021-01-05;944;1597,8;2;3,4;6;10,2;;;WAAR;Barneveld
Beek;888;Beek;15865;23-12-2020;2021-01-05;95;598,8;0;0;1;6,3;;;WAAR;Beek
Beekdaelen;1954;Beekdaelen;35938;23-12-2020;2021-01-05;276;768;6;16,7;2;5,6;;;WAAR;Beekdaelen
Beemster;370;Beemster;10022;23-12-2020;2021-01-05;48;478,9;0;0;0;0;;;WAAR;Beemster
Beesel;889;Beesel;13482;23-12-2020;2021-01-05;106;786,2;0;0;0;0;;;WAAR;Beesel
Berg en Dal;1945;Berg en Dal;34992;23-12-2020;2021-01-05;156;445,8;0;0;0;0;;;WAAR;Berg en Dal
Bergeijk;1724;Bergeijk;18635;23-12-2020;2021-01-05;122;654,7;0;0;0;0;;;WAAR;Bergeijk
Bergen (L.);893;Bergen (L.);13085;23-12-2020;2021-01-05;169;1291,6;0;0;1;7,6;;;WAAR;Bergen (L.)
Bergen (NH.);373;Bergen (NH.);29839;23-12-2020;2021-01-05;172;576,4;1;3,4;0;0;;;WAAR;Bergen (NH.)
Bergen op Zoom;748;Bergen op Zoom;67496;23-12-2020;2021-01-05;182;269,6;1;1,5;1;1,5;;;WAAR;Bergen op Zoom
Berkelland;1859;Berkelland;43747;23-12-2020;2021-01-05;359;820,6;0;0;3;6,9;;;WAAR;Berkelland
Bernheze;1721;Bernheze;31240;23-12-2020;2021-01-05;187;598,6;0;0;1;3,2;;;WAAR;Bernheze
Best;753;Best;29988;23-12-2020;2021-01-05;227;757;0;0;4;13,3;;;WAAR;Best
Beuningen;209;Beuningen;25890;23-12-2020;2021-01-05;151;583,2;1;3,9;1;3,9;;;WAAR;Beuningen
Beverwijk;375;Beverwijk;41626;23-12-2020;2021-01-05;229;550,1;1;2,4;0;0;;;WAAR;Beverwijk
Bladel;1728;Bladel;20390;23-12-2020;2021-01-05;145;711,1;0;0;1;4,9;;;WAAR;Bladel
Blaricum;376;Blaricum;11540;23-12-2020;2021-01-05;70;606,6;0;0;0;0;;;WAAR;Blaricum
Bloemendaal;377;Bloemendaal;23571;23-12-2020;2021-01-05;145;615,2;0;0;0;0;;;WAAR;Bloemendaal
Bodegraven-Reeuwijk;1901;Bodegraven-Reeuwijk;34872;23-12-2020;2021-01-05;298;854,6;4;11,5;3;8,6;;;WAAR;Bodegraven-Reeuwijk
Boekel;755;Boekel;10785;23-12-2020;2021-01-05;114;1057;2;18,5;1;9,3;;;WAAR;Boekel
Borger-Odoorn;1681;Borger-Odoorn;25559;23-12-2020;2021-01-05;137;536;4;15,7;1;3,9;;;WAAR;Borger-Odoorn
Borne;147;Borne;23312;23-12-2020;2021-01-05;288;1235,4;1;4,3;4;17,2;;;WAAR;Borne
Borsele;654;Borsele;22739;23-12-2020;2021-01-05;94;413,4;4;17,6;0;0;;;WAAR;Borsele
Boxmeer;756;Boxmeer;29365;23-12-2020;2021-01-05;373;1270,2;4;13,6;1;3,4;;;WAAR;Boxmeer
Boxtel;757;Boxtel;30801;23-12-2020;2021-01-05;236;766,2;4;13;5;16,2;;;WAAR;Boxtel
Breda;758;Breda;184069;23-12-2020;2021-01-05;802;435,7;4;2,2;10;5,4;;;WAAR;Breda
Brielle;501;Brielle;17271;23-12-2020;2021-01-05;56;324,2;1;5,8;2;11,6;;;WAAR;Brielle
Bronckhorst;1876;Bronckhorst;36055;23-12-2020;2021-01-05;205;568,6;1;2,8;0;0;;;WAAR;Bronckhorst
Brummen;213;Brummen;20726;23-12-2020;2021-01-05;144;694,8;1;4,8;3;14,5;;;WAAR;Brummen
Brunssum;899;Brunssum;27821;23-12-2020;2021-01-05;209;751,2;2;7,2;1;3,6;;;WAAR;Brunssum
Bunnik;312;Bunnik;15191;23-12-2020;2021-01-05;102;671,5;0;0;0;0;;;WAAR;Bunnik
Bunschoten;313;Bunschoten;21866;23-12-2020;2021-01-05;447;2044,3;2;9,1;10;45,7;;;WAAR;Bunschoten
Buren;214;Buren;26749;23-12-2020;2021-01-05;215;803,8;0;0;1;3,7;;;WAAR;Buren
Capelle aan den IJssel;502;Capelle aan den IJssel;67122;23-12-2020;2021-01-05;367;546,8;6;8,9;1;1,5;;;WAAR;Capelle aan den IJssel
Castricum;383;Castricum;35986;23-12-2020;2021-01-05;182;505,8;1;2,8;1;2,8;;;WAAR;Castricum
Coevorden;109;Coevorden;35297;23-12-2020;2021-01-05;291;824,4;2;5,7;1;2,8;;;WAAR;Coevorden
Cranendonck;1706;Cranendonck;21138;23-12-2020;2021-01-05;149;704,9;1;4,7;2;9,5;;;WAAR;Cranendonck
Cuijk;1684;Cuijk;25130;23-12-2020;2021-01-05;207;823,7;0;0;1;4;;;WAAR;Cuijk
Culemborg;216;Culemborg;28955;23-12-2020;2021-01-05;183;632;0;0;2;6,9;;;WAAR;Culemborg
Dalfsen;148;Dalfsen;28587;23-12-2020;2021-01-05;182;636,7;0;0;3;10,5;;;WAAR;Dalfsen
Dantumadiel;1891;Dantumadiel;18922;23-12-2020;2021-01-05;133;702,9;1;5,3;7;37;;;WAAR;Dantumadiel
De Bilt;310;De Bilt;43137;23-12-2020;2021-01-05;228;528,5;1;2,3;6;13,9;;;WAAR;De Bilt
De Fryske Marren;1940;De Fryske Marren;51564;23-12-2020;2021-01-05;181;351;0;0;0;0;;;WAAR;De Fryske Marren
De Ronde Venen;736;De Ronde Venen;44456;23-12-2020;2021-01-05;246;553,4;3;6,7;3;6,7;;;WAAR;De Ronde Venen
De Wolden;1690;De Wolden;24330;23-12-2020;2021-01-05;177;727,5;1;4,1;0;0;;;WAAR;De Wolden
Delft;503;Delft;103595;23-12-2020;2021-01-05;464;447,9;2;1,9;1;1;;;WAAR;Delft
Delfzijl;10;Delfzijl;24678;23-12-2020;2021-01-05;184;745,6;4;16,2;3;12,2;;;WAAR;Delfzijl
Den Helder;400;Den Helder;56296;23-12-2020;2021-01-05;461;818,9;5;8,9;3;5,3;;;WAAR;Den Helder
Deurne;762;Deurne;32471;23-12-2020;2021-01-05;198;609,8;2;6,2;0;0;;;WAAR;Deurne
Deventer;150;Deventer;100719;23-12-2020;2021-01-05;642;637,4;2;2;5;5;;;WAAR;Deventer
Diemen;384;Diemen;30780;23-12-2020;2021-01-05;177;575;3;9,7;2;6,5;;;WAAR;Diemen
Dinkelland;1774;Dinkelland;26461;23-12-2020;2021-01-05;316;1194,2;2;7,6;2;7,6;;;WAAR;Dinkelland
Doesburg;221;Doesburg;11077;23-12-2020;2021-01-05;63;568,7;0;0;0;0;;;WAAR;Doesburg
Doetinchem;222;Doetinchem;58001;23-12-2020;2021-01-05;376;648,3;2;3,4;0;0;;;WAAR;Doetinchem
Dongen;766;Dongen;26222;23-12-2020;2021-01-05;168;640,7;0;0;0;0;;;WAAR;Dongen
Dordrecht;505;Dordrecht;119284;23-12-2020;2021-01-05;728;610,3;0;0;6;5;;;WAAR;Dordrecht
Drechterland;498;Drechterland;19719;23-12-2020;2021-01-05;229;1161,3;2;10,1;0;0;;;WAAR;Drechterland
Drimmelen;1719;Drimmelen;27272;23-12-2020;2021-01-05;154;564,7;2;7,3;2;7,3;;;WAAR;Drimmelen
Dronten;303;Dronten;41555;23-12-2020;2021-01-05;351;844,7;0;0;1;2,4;;;WAAR;Dronten
Druten;225;Druten;18926;23-12-2020;2021-01-05;153;808,4;1;5,3;0;0;;;WAAR;Druten
Duiven;226;Duiven;25126;23-12-2020;2021-01-05;190;756,2;3;11,9;0;0;;;WAAR;Duiven
Echt-Susteren;1711;Echt-Susteren;31610;23-12-2020;2021-01-05;281;889;0;0;1;3,2;;;WAAR;Echt-Susteren
Edam-Volendam;385;Edam-Volendam;36197;23-12-2020;2021-01-05;220;607,8;1;2,8;1;2,8;;;WAAR;Edam-Volendam
Ede;228;Ede;117165;23-12-2020;2021-01-05;1327;1132,6;3;2,6;4;3,4;;;WAAR;Ede
Eemnes;317;Eemnes;9247;23-12-2020;2021-01-05;104;1124,7;1;10,8;0;0;;;WAAR;Eemnes
Eersel;770;Eersel;19313;23-12-2020;2021-01-05;117;605,8;0;0;0;0;;;WAAR;Eersel
Eijsden-Margraten;1903;Eijsden-Margraten;25768;23-12-2020;2021-01-05;145;562,7;1;3,9;0;0;;;WAAR;Eijsden-Margraten
Eindhoven;772;Eindhoven;234394;23-12-2020;2021-01-05;1098;468,4;4;1,7;16;6,8;;;WAAR;Eindhoven
Elburg;230;Elburg;23161;23-12-2020;2021-01-05;181;781,5;0;0;1;4,3;;;WAAR;Elburg
Emmen;114;Emmen;107048;23-12-2020;2021-01-05;587;548,4;3;2,8;5;4,7;;;WAAR;Emmen
Enkhuizen;388;Enkhuizen;18591;23-12-2020;2021-01-05;221;1188,7;0;0;3;16,1;;;WAAR;Enkhuizen
Enschede;153;Enschede;159640;23-12-2020;2021-01-05;1208;756,7;16;10;19;11,9;;;WAAR;Enschede
Epe;232;Epe;33178;23-12-2020;2021-01-05;269;810,8;2;6;3;9;;;WAAR;Epe
Ermelo;233;Ermelo;27008;23-12-2020;2021-01-05;314;1162,6;1;3,7;3;11,1;;;WAAR;Ermelo
Etten-Leur;777;Etten-Leur;43878;23-12-2020;2021-01-05;216;492,3;0;0;1;2,3;;;WAAR;Etten-Leur
Geertruidenberg;779;Geertruidenberg;21544;23-12-2020;2021-01-05;157;728,7;1;4,6;0;0;;;WAAR;Geertruidenberg
Geldrop-Mierlo;1771;Geldrop-Mierlo;39726;23-12-2020;2021-01-05;260;654,5;3;7,6;1;2,5;;;WAAR;Geldrop-Mierlo
Gemert-Bakel;1652;Gemert-Bakel;30723;23-12-2020;2021-01-05;203;660,7;1;3,3;0;0;;;WAAR;Gemert-Bakel
Gennep;907;Gennep;16921;23-12-2020;2021-01-05;158;933,8;1;5,9;0;0;;;WAAR;Gennep
Gilze en Rijen;784;Gilze en Rijen;26431;23-12-2020;2021-01-05;153;578,9;0;0;0;0;;;WAAR;Gilze en Rijen
Goeree-Overflakkee;1924;Goeree-Overflakkee;50049;23-12-2020;2021-01-05;217;433,6;2;4;1;2;;;WAAR;Goeree-Overflakkee
Goes;664;Goes;38082;23-12-2020;2021-01-05;157;412,3;0;0;0;0;;;WAAR;Goes
Goirle;785;Goirle;23904;23-12-2020;2021-01-05;143;598,2;1;4,2;0;0;;;WAAR;Goirle
Gooise Meren;1942;Gooise Meren;58055;23-12-2020;2021-01-05;283;487,5;2;3,4;0;0;;;WAAR;Gooise Meren
Gorinchem;512;Gorinchem;37022;23-12-2020;2021-01-05;262;707,7;1;2,7;0;0;;;WAAR;Gorinchem
Gouda;513;Gouda;73427;23-12-2020;2021-01-05;428;582,9;14;19,1;13;17,7;;;WAAR;Gouda
Grave;786;Grave;12436;23-12-2020;2021-01-05;117;940,8;1;8;0;0;;;WAAR;Grave
Groningen;14;Groningen;232874;23-12-2020;2021-01-05;760;326,4;2;0,9;6;2,6;;;WAAR;Groningen
Gulpen-Wittem;1729;Gulpen-Wittem;14171;23-12-2020;2021-01-05;89;628;1;7,1;1;7,1;;;WAAR;Gulpen-Wittem
Haaksbergen;158;Haaksbergen;24311;23-12-2020;2021-01-05;303;1246,3;2;8,2;4;16,5;;;WAAR;Haaksbergen
Haaren;788;Haaren;14370;23-12-2020;2021-01-05;90;626,3;0;0;0;0;;;WAAR;Haaren
Haarlem;392;Haarlem;162902;23-12-2020;2021-01-05;842;516,9;6;3,7;6;3,7;;;WAAR;Haarlem
Haarlemmermeer;394;Haarlemmermeer;156002;23-12-2020;2021-01-05;848;543,6;7;4,5;7;4,5;;;WAAR;Haarlemmermeer
Halderberge;1655;Halderberge;30284;23-12-2020;2021-01-05;165;544,8;1;3,3;0;0;;;WAAR;Halderberge
Hardenberg;160;Hardenberg;60948;23-12-2020;2021-01-05;804;1319,2;4;6,6;3;4,9;;;WAAR;Hardenberg
Harderwijk;243;Harderwijk;48414;23-12-2020;2021-01-05;503;1039;2;4,1;2;4,1;;;WAAR;Harderwijk
Hardinxveld-Giessendam;523;Hardinxveld-Giessendam;18295;23-12-2020;2021-01-05;227;1240,8;0;0;2;10,9;;;WAAR;Hardinxveld-Giessendam
Harlingen;72;Harlingen;15722;23-12-2020;2021-01-05;46;292,6;0;0;0;0;;;WAAR;Harlingen
Hattem;244;Hattem;12209;23-12-2020;2021-01-05;92;753,5;0;0;0;0;;;WAAR;Hattem
Heemskerk;396;Heemskerk;39182;23-12-2020;2021-01-05;234;597,2;3;7,7;0;0;;;WAAR;Heemskerk
Heemstede;397;Heemstede;27234;23-12-2020;2021-01-05;125;459;0;0;1;3,7;;;WAAR;Heemstede
Heerde;246;Heerde;18589;23-12-2020;2021-01-05;92;494,9;0;0;0;0;;;WAAR;Heerde
Heerenveen;74;Heerenveen;50493;23-12-2020;2021-01-05;208;411,9;2;4;0;0;;;WAAR;Heerenveen
Heerhugowaard;398;Heerhugowaard;57587;23-12-2020;2021-01-05;350;607,8;3;5,2;3;5,2;;;WAAR;Heerhugowaard
Heerlen;917;Heerlen;87086;23-12-2020;2021-01-05;565;648,8;8;9,2;1;1,1;;;WAAR;Heerlen
Heeze-Leende;1658;Heeze-Leende;16152;23-12-2020;2021-01-05;98;606,7;0;0;0;0;;;WAAR;Heeze-Leende
Heiloo;399;Heiloo;23968;23-12-2020;2021-01-05;153;638,4;0;0;0;0;;;WAAR;Heiloo
Hellendoorn;163;Hellendoorn;35916;23-12-2020;2021-01-05;416;1158,3;1;2,8;0;0;;;WAAR;Hellendoorn
Hellevoetsluis;530;Hellevoetsluis;40142;23-12-2020;2021-01-05;240;597,9;1;2,5;2;5;;;WAAR;Hellevoetsluis
Helmond;794;Helmond;92423;23-12-2020;2021-01-05;498;538,8;1;1,1;1;1,1;;;WAAR;Helmond
Hendrik-Ido-Ambacht;531;Hendrik-Ido-Ambacht;31202;23-12-2020;2021-01-05;227;727,5;0;0;2;6,4;;;WAAR;Hendrik-Ido-Ambacht
Hengelo;164;Hengelo;81140;23-12-2020;2021-01-05;731;900,9;2;2,5;10;12,3;;;WAAR;Hengelo
Het Hogeland;1966;Het Hogeland;47801;23-12-2020;2021-01-05;278;581,6;2;4,2;10;20,9;;;WAAR;Het Hogeland
Heumen;252;Heumen;16454;23-12-2020;2021-01-05;112;680,7;1;6,1;0;0;;;WAAR;Heumen
Heusden;797;Heusden;44692;23-12-2020;2021-01-05;324;725;0;0;1;2,2;;;WAAR;Heusden
Hillegom;534;Hillegom;22209;23-12-2020;2021-01-05;127;571,8;0;0;0;0;;;WAAR;Hillegom
Hilvarenbeek;798;Hilvarenbeek;15518;23-12-2020;2021-01-05;142;915,1;0;0;4;25,8;;;WAAR;Hilvarenbeek
Hilversum;402;Hilversum;90831;23-12-2020;2021-01-05;451;496,5;1;1,1;8;8,8;;;WAAR;Hilversum
Hoeksche Waard;1963;Hoeksche Waard;87401;23-12-2020;2021-01-05;489;559,5;1;1,1;2;2,3;;;WAAR;Hoeksche Waard
Hof van Twente;1735;Hof van Twente;35017;23-12-2020;2021-01-05;354;1010,9;1;2,9;2;5,7;;;WAAR;Hof van Twente
Hollands Kroon;1911;Hollands Kroon;48432;23-12-2020;2021-01-05;443;914,7;2;4,1;0;0;;;WAAR;Hollands Kroon
Hoogeveen;118;Hoogeveen;55699;23-12-2020;2021-01-05;522;937,2;4;7,2;3;5,4;;;WAAR;Hoogeveen
Hoorn;405;Hoorn;73261;23-12-2020;2021-01-05;678;925,5;0;0;5;6,8;;;WAAR;Hoorn
Horst aan de Maas;1507;Horst aan de Maas;42429;23-12-2020;2021-01-05;354;834,3;0;0;9;21,2;;;WAAR;Horst aan de Maas
Houten;321;Houten;50146;23-12-2020;2021-01-05;234;466,6;3;6;0;0;;;WAAR;Houten
Huizen;406;Huizen;41273;23-12-2020;2021-01-05;324;785;2;4,8;10;24,2;;;WAAR;Huizen
Hulst;677;Hulst;27556;23-12-2020;2021-01-05;84;304,8;0;0;0;0;;;WAAR;Hulst
IJsselstein;353;IJsselstein;34109;23-12-2020;2021-01-05;136;398,7;3;8,8;0;0;;;WAAR;IJsselstein
Kaag en Braassem;1884;Kaag en Braassem;27297;23-12-2020;2021-01-05;182;666,7;0;0;0;0;;;WAAR;Kaag en Braassem
Kampen;166;Kampen;54319;23-12-2020;2021-01-05;251;462,1;0;0;0;0;;;WAAR;Kampen
Kapelle;678;Kapelle;12695;23-12-2020;2021-01-05;76;598,7;0;0;1;7,9;;;WAAR;Kapelle
Katwijk;537;Katwijk;65753;23-12-2020;2021-01-05;771;1172,6;8;12,2;3;4,6;;;WAAR;Katwijk
Kerkrade;928;Kerkrade;45749;23-12-2020;2021-01-05;331;723,5;3;6,6;2;4,4;;;WAAR;Kerkrade
Koggenland;1598;Koggenland;22749;23-12-2020;2021-01-05;191;839,6;2;8,8;1;4,4;;;WAAR;Koggenland
Krimpen aan den IJssel;542;Krimpen aan den IJssel;29526;23-12-2020;2021-01-05;234;792,5;5;16,9;6;20,3;;;WAAR;Krimpen aan den IJssel
Krimpenerwaard;1931;Krimpenerwaard;56319;23-12-2020;2021-01-05;441;783;7;12,4;1;1,8;;;WAAR;Krimpenerwaard
Laarbeek;1659;Laarbeek;22523;23-12-2020;2021-01-05;136;603,8;1;4,4;1;4,4;;;WAAR;Laarbeek
Landerd;1685;Landerd;15730;23-12-2020;2021-01-05;132;839,2;1;6,4;0;0;;;WAAR;Landerd
Landgraaf;882;Landgraaf;37445;23-12-2020;2021-01-05;371;990,8;6;16;5;13,4;;;WAAR;Landgraaf
Landsmeer;415;Landsmeer;11491;23-12-2020;2021-01-05;80;696,2;2;17,4;1;8,7;;;WAAR;Landsmeer
Langedijk;416;Langedijk;28163;23-12-2020;2021-01-05;214;759,9;0;0;0;0;;;WAAR;Langedijk
Lansingerland;1621;Lansingerland;62384;23-12-2020;2021-01-05;428;686,1;3;4,8;0;0;;;WAAR;Lansingerland
Laren;417;Laren;11280;23-12-2020;2021-01-05;97;859,9;1;8,9;12;106,4;;;WAAR;Laren
Leeuwarden;80;Leeuwarden;124084;23-12-2020;2021-01-05;515;415;4;3,2;6;4,8;;;WAAR;Leeuwarden
Leiden;546;Leiden;125099;23-12-2020;2021-01-05;576;460,4;1;0,8;2;1,6;;;WAAR;Leiden
Leiderdorp;547;Leiderdorp;27056;23-12-2020;2021-01-05;124;458,3;1;3,7;4;14,8;;;WAAR;Leiderdorp
Leidschendam-Voorburg;1916;Leidschendam-Voorburg;76534;23-12-2020;2021-01-05;410;535,7;9;11,8;1;1,3;;;WAAR;Leidschendam-Voorburg
Lelystad;995;Lelystad;78598;23-12-2020;2021-01-05;391;497,5;6;7,6;2;2,5;;;WAAR;Lelystad
Leudal;1640;Leudal;35879;23-12-2020;2021-01-05;238;663,3;3;8,4;0;0;;;WAAR;Leudal
Leusden;327;Leusden;30401;23-12-2020;2021-01-05;195;641,4;2;6,6;3;9,9;;;WAAR;Leusden
Lingewaard;1705;Lingewaard;46601;23-12-2020;2021-01-05;329;706;4;8,6;1;2,1;;;WAAR;Lingewaard
Lisse;553;Lisse;22955;23-12-2020;2021-01-05;199;866,9;0;0;2;8,7;;;WAAR;Lisse
Lochem;262;Lochem;33729;23-12-2020;2021-01-05;165;489,2;1;3;1;3;;;WAAR;Lochem
Loon op Zand;809;Loon op Zand;23408;23-12-2020;2021-01-05;219;935,6;0;0;0;0;;;WAAR;Loon op Zand
