Municipality_code;Total_reported;Total_reported_per_100000;Hospital_admission;Hospital_admission_per_100000;Deceased;Deceased_per_100000;Gemeente;Total_reported;Total_reported_per_100000;Hospital_admission;Hospital_admission_per_100000;Deceased;Deceased_per_100000;Gemeente;Total_reported;Total_reported_per_100000;Hospital_admission;Hospital_admission_per_100000;Deceased;Deceased_per_100000
's-Gravenhage (gemeente);356;65,2;145;26,6;43;7,9;'s-Gravenhage (gemeente);201;36,8;110;20,2;15;2,7;'s-Gravenhage (gemeente);155;28,4;35;6,4;28;5,2
's-Hertogenbosch;148;95,4;45;29;32;20,6;'s-Hertogenbosch;150;96,7;61;39,3;25;16,1;'s-Hertogenbosch;-2;-1,3;-16;-10,3;7;4,5
Aa en Hunze;6;23,6;0;0;0;0;Aa en Hunze;5;19,7;1;3,9;0;0;Aa en Hunze;1;3,9;-1;-3,9;0;0
Aalsmeer;12;37,7;5;15,7;2;6,3;Aalsmeer;16;50,2;5;15,7;2;6,3;Aalsmeer;-4;-12,5;0;0;0;0
Aalten;15;55,3;5;18,4;3;11,1;Aalten;9;33,2;4;14,7;1;3,7;Aalten;6;22,1;1;3,7;2;7,4
Achtkarspelen;4;14,4;0;0;0;0;Achtkarspelen;2;7,2;0;0;0;0;Achtkarspelen;2;7,2;0;0;0;0
Alblasserdam;8;39,7;4;19,8;0;0;Alblasserdam;8;39,7;4;19,8;0;0;Alblasserdam;0;0;0;0;0;0
Albrandswaard;25;97,7;6;23,4;3;11,7;Albrandswaard;25;97,7;5;19,5;2;7,8;Albrandswaard;0;0;1;3,9;1;3,9
Alkmaar;90;82,2;26;23,8;12;11;Alkmaar;47;42,9;26;23,8;5;4,6;Alkmaar;43;39,3;0;0;7;6,4
Almelo;36;49,2;13;17,8;4;5,5;Almelo;24;32,8;12;16,4;3;4,1;Almelo;12;16,4;1;1,4;1;1,4
Almere;103;48,6;64;30,2;4;1,9;Almere;81;38,2;59;27,8;1;0,5;Almere;22;10,4;5;2,4;3;1,4
Alphen aan den Rijn;54;48,3;31;27,7;7;6,3;Alphen aan den Rijn;49;43,8;31;27,7;2;1,8;Alphen aan den Rijn;5;4,5;0;0;5;4,5
Alphen-Chaam;22;215,6;7;68,6;4;39,2;Alphen-Chaam;23;225,4;10;98;4;39,2;Alphen-Chaam;-1;-9,8;-3;-29,4;0;0
Altena;32;57,2;14;25;4;7,1;Altena;38;67,9;15;26,8;2;3,6;Altena;-6;-10,7;-1;-1,8;2;3,5
Ameland;0;0;0;0;0;0;Ameland;0;0;0;0;0;0;Ameland;0;0;0;0;0;0
Amersfoort;54;34,3;29;18,4;9;5,7;Amersfoort;49;31,2;24;15,3;9;5,7;Amersfoort;5;3,1;5;3,1;0;0
Amstelveen;112;122,2;31;33,8;19;20,7;Amstelveen;87;94,9;29;31,6;5;5,5;Amstelveen;25;27,3;2;2,2;14;15,2
Amsterdam;606;69,4;256;29,3;66;7,6;Amsterdam;590;67,6;252;28,9;32;3,7;Amsterdam;16;1,8;4;0,4;34;3,9
Apeldoorn;104;63,5;38;23,2;13;7,9;Apeldoorn;70;42,7;43;26,2;6;3,7;Apeldoorn;34;20,8;-5;-3;7;4,2
Appingedam;2;17,2;2;17,2;0;0;Appingedam;1;8,6;1;8,6;0;0;Appingedam;1;8,6;1;8,6;0;0
Arnhem;83;51,4;34;21,1;7;4,3;Arnhem;61;37,8;35;21,7;3;1,9;Arnhem;22;13,6;-1;-0,6;4;2,4
Assen;20;29,2;8;11,7;2;2,9;Assen;15;21,9;8;11,7;2;2,9;Assen;5;7,3;0;0;0;0
Asten;23;137,6;9;53,8;2;12;Asten;18;107,6;5;29,9;2;12;Asten;5;30;4;23,9;0;0
Baarle-Nassau;11;160,4;5;72,9;0;0;Baarle-Nassau;12;175;7;102,1;1;14,6;Baarle-Nassau;-1;-14,6;-2;-29,2;-1;-14,6
Baarn;16;64,3;7;28,1;0;0;Baarn;12;48,3;7;28,1;0;0;Baarn;4;16;0;0;0;0
Barendrecht;41;84,2;18;37;2;4,1;Barendrecht;33;67,7;17;34,9;2;4,1;Barendrecht;8;16,5;1;2,1;0;0
Barneveld;41;69,4;9;15,2;0;0;Barneveld;25;42,3;7;11,8;2;3,4;Barneveld;16;27,1;2;3,4;-2;-3,4
Beek (L.);9;56,7;5;31,5;2;12,6;Beek (L.);16;100,9;8;50,4;1;6,3;Beek (L.);-7;-44,2;-3;-18,9;1;6,3
Beekdaelen;33;91,8;15;41,7;6;16,7;Beekdaelen;27;75,1;20;55,7;5;13,9;Beekdaelen;6;16,7;-5;-14;1;2,8
Beemster;5;49,9;3;29,9;0;0;Beemster;6;59,9;3;29,9;1;10;Beemster;-1;-10;0;0;-1;-10
Beesel;15;111,3;10;74,2;6;44,5;Beesel;16;118,7;11;81,6;3;22,3;Beesel;-1;-7,4;-1;-7,4;3;22,2
Berg en Dal;52;148,6;17;48,6;10;28,6;Berg en Dal;48;137,2;15;42,9;7;20;Berg en Dal;4;11,4;2;5,7;3;8,6
Bergeijk;17;91,2;8;42,9;3;16,1;Bergeijk;18;96,6;9;48,3;2;10,7;Bergeijk;-1;-5,4;-1;-5,4;1;5,4
Bergen (L.);7;53,5;5;38,2;1;7,6;Bergen (L.);4;30,6;4;30,6;0;0;Bergen (L.);3;22,9;1;7,6;1;7,6
Bergen (NH.);25;83,8;8;26,8;1;3,4;Bergen (NH.);23;77,1;10;33,5;1;3,4;Bergen (NH.);2;6,7;-2;-6,7;0;0
Bergen op Zoom;25;37;7;10,4;2;3;Bergen op Zoom;16;23,7;7;10,4;2;3;Bergen op Zoom;9;13,3;0;0;0;0
Berkelland;12;27,4;6;13,7;0;0;Berkelland;7;16;5;11,4;0;0;Berkelland;5;11,4;1;2,3;0;0
Bernheze;89;284,9;26;83,2;25;80;Bernheze;105;336,1;50;160,1;24;76,8;Bernheze;-16;-51,2;-24;-76,9;1;3,2
Best;23;76,7;11;36,7;3;10;Best;25;83,4;14;46,7;4;13,3;Best;-2;-6,7;-3;-10;-1;-3,3
Beuningen;21;81,1;14;54,1;3;11,6;Beuningen;22;85;13;50,2;4;15,4;Beuningen;-1;-3,9;1;3,9;-1;-3,8
Beverwijk;35;84,1;5;12;3;7,2;Beverwijk;19;45,6;5;12;3;7,2;Beverwijk;16;38,5;0;0;0;0
Bladel;19;93,2;8;39,2;4;19,6;Bladel;23;112,8;7;34,3;4;19,6;Bladel;-4;-19,6;1;4,9;0;0
Blaricum;5;43,3;3;26;2;17,3;Blaricum;7;60,7;4;34,7;0;0;Blaricum;-2;-17,4;-1;-8,7;2;17,3
Bloemendaal;18;76,4;3;12,7;2;8,5;Bloemendaal;21;89,1;4;17;0;0;Bloemendaal;-3;-12,7;-1;-4,3;2;8,5
Bodegraven-Reeuwijk;14;40,1;4;11,5;1;2,9;Bodegraven-Reeuwijk;16;45,9;5;14,3;1;2,9;Bodegraven-Reeuwijk;-2;-5,8;-1;-2,8;0;0
Boekel;26;241,1;8;74,2;10;92,7;Boekel;44;408;14;129,8;11;102;Boekel;-18;-166,9;-6;-55,6;-1;-9,3
Borger-Odoorn;4;15,7;2;7,8;2;7,8;Borger-Odoorn;2;7,8;2;7,8;2;7,8;Borger-Odoorn;2;7,9;0;0;0;0
Borne;24;103;6;25,7;4;17,2;Borne;22;94,4;9;38,6;4;17,2;Borne;2;8,6;-3;-12,9;0;0
Borsele;8;35,2;1;4,4;0;0;Borsele;4;17,6;1;4,4;0;0;Borsele;4;17,6;0;0;0;0
Boxmeer;42;143;9;30,6;6;20,4;Boxmeer;32;109;12;40,9;4;13,6;Boxmeer;10;34;-3;-10,3;2;6,8
Boxtel;18;58,4;6;19,5;5;16,2;Boxtel;21;68,2;9;29,2;7;22,7;Boxtel;-3;-9,8;-3;-9,7;-2;-6,5
Breda;142;77,1;36;19,6;25;13,6;Breda;158;85,8;75;40,7;23;12,5;Breda;-16;-8,7;-39;-21,1;2;1,1
Brielle;19;110;9;52,1;0;0;Brielle;14;81,1;7;40,5;0;0;Brielle;5;28,9;2;11,6;0;0
Bronckhorst;11;30,5;4;11,1;3;8,3;Bronckhorst;11;30,5;6;16,6;1;2,8;Bronckhorst;0;0;-2;-5,5;2;5,5
Brummen;10;48,2;7;33,8;1;4,8;Brummen;10;48,2;6;28,9;1;4,8;Brummen;0;0;1;4,9;0;0
Brunssum;28;100,6;14;50,3;6;21,6;Brunssum;27;97;19;68,3;5;18;Brunssum;1;3,6;-5;-18;1;3,6
Bunnik;10;65,8;4;26,3;1;6,6;Bunnik;11;72,4;5;32,9;0;0;Bunnik;-1;-6,6;-1;-6,6;1;6,6
Bunschoten;17;77,7;6;27,4;0;0;Bunschoten;7;32;2;9,1;0;0;Bunschoten;10;45,7;4;18,3;0;0
Buren;12;44,9;4;15;1;3,7;Buren;8;29,9;5;18,7;1;3,7;Buren;4;15;-1;-3,7;0;0
Capelle aan den IJssel;97;144,5;15;22,3;21;31,3;Capelle aan den IJssel;58;86,4;23;34,3;6;8,9;Capelle aan den IJssel;39;58,1;-8;-12;15;22,4
Castricum;35;97,3;8;22,2;6;16,7;Castricum;19;52,8;9;25;5;13,9;Castricum;16;44,5;-1;-2,8;1;2,8
Coevorden;19;53,8;6;17;1;2,8;Coevorden;12;34;7;19,8;0;0;Coevorden;7;19,8;-1;-2,8;1;2,8
Cranendonck;65;307,5;32;151,4;12;56,8;Cranendonck;61;288,6;45;212,9;5;23,7;Cranendonck;4;18,9;-13;-61,5;7;33,1
Cuijk;23;91,5;5;19,9;5;19,9;Cuijk;18;71,6;7;27,9;4;15,9;Cuijk;5;19,9;-2;-8;1;4
Culemborg;27;93,2;12;41,4;6;20,7;Culemborg;22;76;15;51,8;4;13,8;Culemborg;5;17,2;-3;-10,4;2;6,9
Dalfsen;25;87,5;8;28;3;10,5;Dalfsen;15;52,5;8;28;2;7;Dalfsen;10;35;0;0;1;3,5
Dantumadiel;5;26,4;2;10,6;0;0;Dantumadiel;3;15,9;1;5,3;0;0;Dantumadiel;2;10,5;1;5,3;0;0
De Bilt;32;74,2;11;25,5;3;7;De Bilt;33;76,5;14;32,5;1;2,3;De Bilt;-1;-2,3;-3;-7;2;4,7
De Fryske Marren;23;44,6;6;11,6;5;9,7;De Fryske Marren;18;34,9;8;15,5;3;5,8;De Fryske Marren;5;9,7;-2;-3,9;2;3,9
De Ronde Venen;37;83,2;17;38,2;2;4,5;De Ronde Venen;26;58,5;18;40,5;1;2,2;De Ronde Venen;11;24,7;-1;-2,3;1;2,3
De Wolden;16;65,8;6;24,7;1;4,1;De Wolden;7;28,8;2;8,2;1;4,1;De Wolden;9;37;4;16,5;0;0
Delft;41;39,6;19;18,3;3;2,9;Delft;38;36,7;22;21,2;2;1,9;Delft;3;2,9;-3;-2,9;1;1
Delfzijl;10;40,5;5;20,3;0;0;Delfzijl;9;36,5;4;16,2;0;0;Delfzijl;1;4;1;4,1;0;0
Den Helder;17;30,2;6;10,7;0;0;Den Helder;12;21,3;6;10,7;0;0;Den Helder;5;8,9;0;0;0;0
Deurne;57;175,5;18;55,4;7;21,6;Deurne;58;178,6;32;98,5;6;18,5;Deurne;-1;-3,1;-14;-43,1;1;3,1
Deventer;63;62,6;23;22,8;16;15,9;Deventer;58;57,6;22;21,8;17;16,9;Deventer;5;5;1;1;-1;-1
Diemen;21;68,2;4;13;2;6,5;Diemen;13;42,2;6;19,5;2;6,5;Diemen;8;26;-2;-6,5;0;0
Dinkelland;31;117,2;11;41,6;5;18,9;Dinkelland;32;120,9;14;52,9;3;11,3;Dinkelland;-1;-3,7;-3;-11,3;2;7,6
Doesburg;5;45,1;2;18,1;2;18,1;Doesburg;6;54,2;3;27,1;2;18,1;Doesburg;-1;-9,1;-1;-9;0;0
Doetinchem;33;56,9;11;19;4;6,9;Doetinchem;28;48,3;14;24,1;4;6,9;Doetinchem;5;8,6;-3;-5,1;0;0
Dongen;35;133,5;10;38,1;8;30,5;Dongen;28;106,8;11;41,9;5;19,1;Dongen;7;26,7;-1;-3,8;3;11,4
Dordrecht;77;64,6;38;31,9;7;5,9;Dordrecht;58;48,6;36;30,2;4;3,4;Dordrecht;19;16;2;1,7;3;2,5
Drechterland;21;106,5;0;0;4;20,3;Drechterland;9;45,6;2;10,1;1;5,1;Drechterland;12;60,9;-2;-10,1;3;15,2
Drimmelen;15;55;4;14,7;3;11;Drimmelen;19;69,7;8;29,3;2;7,3;Drimmelen;-4;-14,7;-4;-14,6;1;3,7
Dronten;26;62,6;12;28,9;3;7,2;Dronten;13;31,3;12;28,9;2;4,8;Dronten;13;31,3;0;0;1;2,4
Druten;30;158,5;12;63,4;4;21,1;Druten;16;84,5;11;58,1;0;0;Druten;14;74;1;5,3;4;21,1
Duiven;18;71,6;7;27,9;1;4;Duiven;6;23,9;5;19,9;0;0;Duiven;12;47,7;2;8;1;4
Echt-Susteren;33;104,4;17;53,8;6;19;Echt-Susteren;29;91,7;17;53,8;5;15,8;Echt-Susteren;4;12,7;0;0;1;3,2
Edam-Volendam;21;58;10;27,6;0;0;Edam-Volendam;16;44,2;9;24,9;0;0;Edam-Volendam;5;13,8;1;2,7;0;0
Ede;70;59,7;31;26,5;11;9,4;Ede;61;52,1;32;27,3;8;6,8;Ede;9;7,6;-1;-0,8;3;2,6
Eemnes;6;64,9;0;0;1;10,8;Eemnes;3;32,4;0;0;1;10,8;Eemnes;3;32,5;0;0;0;0
Eersel;20;103,6;11;57;3;15,5;Eersel;21;108,7;14;72,5;1;5,2;Eersel;-1;-5,1;-3;-15,5;2;10,3
Eijsden-Margraten;70;271,7;27;104,8;11;42,7;Eijsden-Margraten;55;213,4;24;93,1;4;15,5;Eijsden-Margraten;15;58,3;3;11,7;7;27,2
Eindhoven;155;66,1;73;31,1;35;14,9;Eindhoven;168;71,7;76;32,4;17;7,3;Eindhoven;-13;-5,6;-3;-1,3;18;7,6
Elburg;37;159,8;14;60,4;2;8,6;Elburg;19;82;5;21,6;0;0;Elburg;18;77,8;9;38,8;2;8,6
Emmen;32;29,9;10;9,3;5;4,7;Emmen;19;17,7;9;8,4;2;1,9;Emmen;13;12,2;1;0,9;3;2,8
Enkhuizen;12;64,5;4;21,5;3;16,1;Enkhuizen;19;102,2;13;69,9;4;21,5;Enkhuizen;-7;-37,7;-9;-48,4;-1;-5,4
Enschede;94;58,9;31;19,4;11;6,9;Enschede;66;41,3;25;15,7;7;4,4;Enschede;28;17,6;6;3,7;4;2,5
Epe;40;120,6;17;51,2;6;18,1;Epe;40;120,6;24;72,3;5;15,1;Epe;0;0;-7;-21,1;1;3
Ermelo;33;122,2;12;44,4;7;25,9;Ermelo;21;77,8;12;44,4;5;18,5;Ermelo;12;44,4;0;0;2;7,4
Etten-Leur;61;139;18;41;17;38,7;Etten-Leur;49;111,7;24;54,7;10;22,8;Etten-Leur;12;27,3;-6;-13,7;7;15,9
Geertruidenberg;5;23,2;2;9,3;2;9,3;Geertruidenberg;8;37,1;4;18,6;2;9,3;Geertruidenberg;-3;-13,9;-2;-9,3;0;0
Geldrop-Mierlo;41;103,2;14;35,2;4;10,1;Geldrop-Mierlo;34;85,6;15;37,8;2;5;Geldrop-Mierlo;7;17,6;-1;-2,6;2;5,1
Gemert-Bakel;43;140;20;65,1;12;39,1;Gemert-Bakel;70;227,8;39;126,9;17;55,3;Gemert-Bakel;-27;-87,8;-19;-61,8;-5;-16,2
Gennep;27;159,6;9;53,2;5;29,5;Gennep;20;118,2;9;53,2;3;17,7;Gennep;7;41,4;0;0;2;11,8
Gilze en Rijen;23;87;7;26,5;9;34,1;Gilze en Rijen;28;105,9;15;56,8;4;15,1;Gilze en Rijen;-5;-18,9;-8;-30,3;5;19
Goeree-Overflakkee;147;293,7;30;59,9;14;28;Goeree-Overflakkee;119;237,8;34;67,9;8;16;Goeree-Overflakkee;28;55,9;-4;-8;6;12
Goes;30;78,8;7;18,4;4;10,5;Goes;24;63;8;21;1;2,6;Goes;6;15,8;-1;-2,6;3;7,9
Goirle;28;117,1;8;33,5;8;33,5;Goirle;28;117,1;17;71,1;8;33,5;Goirle;0;0;-9;-37,6;0;0
Gooise Meren;33;56,8;12;20,7;5;8,6;Gooise Meren;30;51,7;15;25,8;1;1,7;Gooise Meren;3;5,1;-3;-5,1;4;6,9
Gorinchem;70;189,1;8;21,6;5;13,5;Gorinchem;39;105,3;11;29,7;1;2,7;Gorinchem;31;83,8;-3;-8,1;4;10,8
Gouda;80;109;20;27,2;10;13,6;Gouda;50;68,1;17;23,2;6;8,2;Gouda;30;40,9;3;4;4;5,4
Grave;24;193;10;80,4;5;40,2;Grave;26;209,1;11;88,5;4;32,2;Grave;-2;-16,1;-1;-8,1;1;8
Groningen (gemeente);47;20,2;8;3,4;2;0,9;Groningen (gemeente);86;36,9;11;4,7;1;0,4;Groningen (gemeente);-39;-16,7;-3;-1,3;1;0,5
Gulpen-Wittem;30;211,7;8;56,5;2;14,1;Gulpen-Wittem;14;98,8;8;56,5;0;0;Gulpen-Wittem;16;112,9;0;0;2;14,1
Haaksbergen;21;86,4;11;45,2;1;4,1;Haaksbergen;11;45,2;6;24,7;0;0;Haaksbergen;10;41,2;5;20,5;1;4,1
Haaren;15;104,4;4;27,8;2;13,9;Haaren;14;97,4;6;41,8;4;27,8;Haaren;1;7;-2;-14;-2;-13,9
Haarlem;132;81;31;19;23;14,1;Haarlem;100;61,4;27;16,6;14;8,6;Haarlem;32;19,6;4;2,4;9;5,5
Haarlemmermeer;106;67,9;31;19,9;10;6,4;Haarlemmermeer;69;44,2;34;21,8;5;3,2;Haarlemmermeer;37;23,7;-3;-1,9;5;3,2
Halderberge;25;82,6;2;6,6;3;9,9;Halderberge;14;46,2;8;26,4;3;9,9;Halderberge;11;36,4;-6;-19,8;0;0
Hardenberg;68;111,6;13;21,3;5;8,2;Hardenberg;26;42,7;9;14,8;0;0;Hardenberg;42;68,9;4;6,5;5;8,2
Harderwijk;37;76,4;14;28,9;5;10,3;Harderwijk;25;51,6;13;26,9;1;2,1;Harderwijk;12;24,8;1;2;4;8,2
Hardinxveld-Giessendam;9;49,2;1;5,5;2;10,9;Hardinxveld-Giessendam;4;21,9;1;5,5;1;5,5;Hardinxveld-Giessendam;5;27,3;0;0;1;5,4
Harlingen;3;19,1;1;6,4;0;0;Harlingen;3;19,1;2;12,7;0;0;Harlingen;0;0;-1;-6,3;0;0
Hattem;21;172;9;73,7;3;24,6;Hattem;17;139,2;10;81,9;1;8,2;Hattem;4;32,8;-1;-8,2;2;16,4
Heemskerk;52;132,7;16;40,8;7;17,9;Heemskerk;35;89,3;19;48,5;3;7,7;Heemskerk;17;43,4;-3;-7,7;4;10,2
Heemstede;63;231,3;5;18,4;23;84,5;Heemstede;41;150,5;9;33;10;36,7;Heemstede;22;80,8;-4;-14,6;13;47,8
Heerde;46;247,5;18;96,8;12;64,6;Heerde;47;252,8;31;166,8;8;43;Heerde;-1;-5,3;-13;-70;4;21,6
Heerenveen;31;61,4;7;13,9;7;13,9;Heerenveen;12;23,8;8;15,8;1;2;Heerenveen;19;37,6;-1;-1,9;6;11,9
Heerhugowaard;39;67,7;11;19,1;2;3,5;Heerhugowaard;33;57,3;21;36,5;4;6,9;Heerhugowaard;6;10,4;-10;-17,4;-2;-3,4
Heerlen;122;140,1;49;56,3;19;21,8;Heerlen;89;102,2;57;65,5;17;19,5;Heerlen;33;37,9;-8;-9,2;2;2,3
Heeze-Leende;24;148,6;7;43,3;2;12,4;Heeze-Leende;15;92,9;4;24,8;0;0;Heeze-Leende;9;55,7;3;18,5;2;12,4
Heiloo;15;62,6;7;29,2;2;8,3;Heiloo;14;58,4;7;29,2;4;16,7;Heiloo;1;4,2;0;0;-2;-8,4
Hellendoorn;30;83,5;5;13,9;2;5,6;Hellendoorn;19;52,9;3;8,4;0;0;Hellendoorn;11;30,6;2;5,5;2;5,6
Hellevoetsluis;30;74,7;9;22,4;0;0;Hellevoetsluis;19;47,3;6;14,9;0;0;Hellevoetsluis;11;27,4;3;7,5;0;0
Helmond;104;112,5;49;53;20;21,6;Helmond;102;110,4;40;43,3;14;15,1;Helmond;2;2,1;9;9,7;6;6,5
Hendrik-Ido-Ambacht;13;41,7;2;6,4;1;3,2;Hendrik-Ido-Ambacht;6;19,2;3;9,6;0;0;Hendrik-Ido-Ambacht;7;22,5;-1;-3,2;1;3,2
Hengelo (O.);53;65,3;12;14,8;7;8,6;Hengelo (O.);41;50,5;8;9,9;3;3,7;Hengelo (O.);12;14,8;4;4,9;4;4,9
Het Hogeland;14;29,3;4;8,4;1;2,1;Het Hogeland;10;20,9;4;8,4;0;0;Het Hogeland;4;8,4;0;0;1;2,1
Heumen;23;139,8;12;72,9;3;18,2;Heumen;18;109,4;10;60,8;2;12,2;Heumen;5;30,4;2;12,1;1;6
Heusden;36;80,6;20;44,8;5;11,2;Heusden;50;111,9;29;64,9;5;11,2;Heusden;-14;-31,3;-9;-20,1;0;0
Hillegom;12;54;4;18;0;0;Hillegom;8;36;4;18;0;0;Hillegom;4;18;0;0;0;0
Hilvarenbeek;10;64,4;3;19,3;2;12,9;Hilvarenbeek;13;83,8;6;38,7;2;12,9;Hilvarenbeek;-3;-19,4;-3;-19,4;0;0
Hilversum;24;26,4;12;13,2;4;4,4;Hilversum;34;37,4;15;16,5;3;3,3;Hilversum;-10;-11;-3;-3,3;1;1,1
Hoeksche Waard;70;80,1;32;36,6;4;4,6;Hoeksche Waard;70;80,1;40;45,8;3;3,4;Hoeksche Waard;0;0;-8;-9,2;1;1,2
Hof van Twente;26;74,2;10;28,6;2;5,7;Hof van Twente;16;45,7;8;22,8;0;0;Hof van Twente;10;28,5;2;5,8;2;5,7
Hollands Kroon;32;66,1;15;31;4;8,3;Hollands Kroon;29;59,9;19;39,2;3;6,2;Hollands Kroon;3;6,2;-4;-8,2;1;2,1
Hoogeveen;22;39,5;8;14,4;0;0;Hoogeveen;11;19,7;7;12,6;0;0;Hoogeveen;11;19,8;1;1,8;0;0
Hoorn;37;50,5;15;20,5;7;9,6;Hoorn;28;38,2;17;23,2;6;8,2;Hoorn;9;12,3;-2;-2,7;1;1,4
Horst aan de Maas;41;96,6;20;47,1;12;28,3;Horst aan de Maas;37;87,2;28;66;11;25,9;Horst aan de Maas;4;9,4;-8;-18,9;1;2,4
Houten;35;69,8;14;27,9;7;14;Houten;43;85,7;15;29,9;1;2;Houten;-8;-15,9;-1;-2;6;12
Huizen;23;55,7;10;24,2;3;7,3;Huizen;23;55,7;13;31,5;2;4,8;Huizen;0;0;-3;-7,3;1;2,5
Hulst;19;69;5;18,1;5;18,1;Hulst;6;21,8;4;14,5;1;3,6;Hulst;13;47,2;1;3,6;4;14,5
IJsselstein;35;102,6;13;38,1;16;46,9;IJsselstein;33;96,7;21;61,6;8;23,5;IJsselstein;2;5,9;-8;-23,5;8;23,4
Kaag en Braassem;9;33;2;7,3;1;3,7;Kaag en Braassem;8;29,3;5;18,3;0;0;Kaag en Braassem;1;3,7;-3;-11;1;3,7
Kampen;105;193,3;30;55,2;15;27,6;Kampen;77;141,8;36;66,3;7;12,9;Kampen;28;51,5;-6;-11,1;8;14,7
Kapelle;9;70,9;0;0;0;0;Kapelle;1;7,9;0;0;0;0;Kapelle;8;63;0;0;0;0
Katwijk;47;71,5;18;27,4;5;7,6;Katwijk;28;42,6;12;18,3;2;3;Katwijk;19;28,9;6;9,1;3;4,6
Kerkrade;61;133,3;26;56,8;13;28,4;Kerkrade;41;89,6;28;61,2;10;21,9;Kerkrade;20;43,7;-2;-4,4;3;6,5
Koggenland;13;57,1;3;13,2;4;17,6;Koggenland;10;44;5;22;1;4,4;Koggenland;3;13,1;-2;-8,8;3;13,2
Krimpen aan den IJssel;25;84,7;6;20,3;4;13,5;Krimpen aan den IJssel;18;61;4;13,5;3;10,2;Krimpen aan den IJssel;7;23,7;2;6,8;1;3,3
Krimpenerwaard;55;97,7;26;46,2;15;26,6;Krimpenerwaard;49;87;28;49,7;8;14,2;Krimpenerwaard;6;10,7;-2;-3,5;7;12,4
Laarbeek;40;177,6;17;75,5;16;71;Laarbeek;48;213,1;21;93,2;12;53,3;Laarbeek;-8;-35,5;-4;-17,7;4;17,7
Landerd;42;267;17;108,1;7;44,5;Landerd;40;254,3;17;108,1;7;44,5;Landerd;2;12,7;0;0;0;0
Landgraaf;54;144,2;22;58,8;6;16;Landgraaf;34;90,8;23;61,4;3;8;Landgraaf;20;53,4;-1;-2,6;3;8
Landsmeer;10;87;0;0;2;17,4;Landsmeer;6;52,2;3;26,1;2;17,4;Landsmeer;4;34,8;-3;-26,1;0;0
Langedijk;16;56,8;8;28,4;2;7,1;Langedijk;14;49,7;10;35,5;1;3,6;Langedijk;2;7,1;-2;-7,1;1;3,5
Lansingerland;70;112,2;20;32,1;12;19,2;Lansingerland;49;78,5;18;28,9;2;3,2;Lansingerland;21;33,7;2;3,2;10;16
Laren (NH.);13;115,2;3;26,6;1;8,9;Laren (NH.);12;106,4;5;44,3;1;8,9;Laren (NH.);1;8,8;-2;-17,7;0;0
Leeuwarden;31;25;18;14,5;3;2,4;Leeuwarden;22;17,7;22;17,7;1;0,8;Leeuwarden;9;7,3;-4;-3,2;2;1,6
Leiden;52;41,6;19;15,2;8;6,4;Leiden;34;27,2;15;12;5;4;Leiden;18;14,4;4;3,2;3;2,4
Leiderdorp;12;44,4;5;18,5;2;7,4;Leiderdorp;5;18,5;4;14,8;0;0;Leiderdorp;7;25,9;1;3,7;2;7,4
Leidschendam-Voorburg;30;39,2;10;13,1;5;6,5;Leidschendam-Voorburg;19;24,8;9;11,8;3;3,9;Leidschendam-Voorburg;11;14,4;1;1,3;2;2,6
Lelystad;28;35,6;17;21,6;2;2,5;Lelystad;28;35,6;19;24,2;3;3,8;Lelystad;0;0;-2;-2,6;-1;-1,3
Leudal;58;161,7;27;75,3;17;47,4;Leudal;48;133,8;29;80,8;11;30,7;Leudal;10;27,9;-2;-5,5;6;16,7
